size, dupes, statements
1, 1, 17
2, 1, 21
2, 2, 33
3, 1, 29
3, 2, 53
3, 3, 53
4, 1, 33
4, 2, 45
4, 3, 77
4, 4, 77
5, 1, 33
5, 2, 85
5, 3, 97
5, 4, 105
5, 5, 105
6, 1, 41
6, 2, 65
6, 3, 97
6, 4, 109
6, 5, 137
6, 6, 137
7, 1, 65
7, 2, 93
7, 3, 97
7, 4, 129
7, 5, 141
7, 6, 173
7, 7, 173
8, 1, 49
8, 2, 97
8, 3, 121
8, 4, 121
8, 5, 161
8, 6, 177
8, 7, 213
8, 8, 213
9, 1, 77
9, 2, 121
9, 3, 105
9, 4, 137
9, 5, 185
9, 6, 201
9, 7, 241
9, 8, 257
9, 9, 257
10, 1, 81
10, 2, 113
10, 3, 165
10, 4, 189
10, 5, 181
10, 6, 261
10, 7, 237
10, 8, 277
10, 9, 305
10, 10, 305
11, 1, 85
11, 2, 121
11, 3, 185
11, 4, 197
11, 5, 213
11, 6, 225
11, 7, 313
11, 8, 305
11, 9, 325
11, 10, 357
11, 11, 357
12, 1, 81
12, 2, 85
12, 3, 161
12, 4, 157
12, 5, 205
12, 6, 253
12, 7, 317
12, 8, 297
12, 9, 349
12, 10, 397
12, 11, 413
12, 12, 413
13, 1, 109
13, 2, 161
13, 3, 209
13, 4, 213
13, 5, 237
13, 6, 297
13, 7, 329
13, 8, 309
13, 9, 393
13, 10, 389
13, 11, 429
13, 12, 473
13, 13, 473
14, 1, 93
14, 2, 161
14, 3, 201
14, 4, 269
14, 5, 273
14, 6, 305
14, 7, 293
14, 8, 377
14, 9, 369
14, 10, 449
14, 11, 489
14, 12, 485
14, 13, 537
14, 14, 537
15, 1, 97
15, 2, 169
15, 3, 197
15, 4, 277
15, 5, 241
15, 6, 357
15, 7, 337
15, 8, 401
15, 9, 397
15, 10, 473
15, 11, 521
15, 12, 529
15, 13, 597
15, 14, 605
15, 15, 605
16, 1, 97
16, 2, 133
16, 3, 177
16, 4, 285
16, 5, 313
16, 6, 301
16, 7, 381
16, 8, 361
16, 9, 473
16, 10, 521
16, 11, 553
16, 12, 505
16, 13, 609
16, 14, 645
16, 15, 677
16, 16, 677
17, 1, 137
17, 2, 189
17, 3, 253
17, 4, 257
17, 5, 325
17, 6, 317
17, 7, 313
17, 8, 453
17, 9, 521
17, 10, 533
17, 11, 561
17, 12, 605
17, 13, 673
17, 14, 721
17, 15, 721
17, 16, 753
17, 17, 753
18, 1, 85
18, 2, 149
18, 3, 193
18, 4, 285
18, 5, 321
18, 6, 317
18, 7, 437
18, 8, 409
18, 9, 437
18, 10, 629
18, 11, 573
18, 12, 633
18, 13, 629
18, 14, 773
18, 15, 693
18, 16, 793
18, 17, 833
18, 18, 833
19, 1, 97
19, 2, 161
19, 3, 245
19, 4, 257
19, 5, 269
19, 6, 365
19, 7, 385
19, 8, 425
19, 9, 553
19, 10, 517
19, 11, 609
19, 12, 613
19, 13, 713
19, 14, 769
19, 15, 849
19, 16, 813
19, 17, 909
19, 18, 917
19, 19, 917
20, 1, 125
20, 2, 185
20, 3, 257
20, 4, 309
20, 5, 241
20, 6, 417
20, 7, 393
20, 8, 489
20, 9, 549
20, 10, 517
20, 11, 689
20, 12, 645
20, 13, 725
20, 14, 713
20, 15, 817
20, 16, 849
20, 17, 941
20, 18, 989
20, 19, 1005
20, 20, 1005
21, 1, 137
21, 2, 217
21, 3, 217
21, 4, 269
21, 5, 369
21, 6, 373
21, 7, 541
21, 8, 449
21, 9, 565
21, 10, 677
21, 11, 741
21, 12, 681
21, 13, 793
21, 14, 809
21, 15, 833
21, 16, 861
21, 17, 933
21, 18, 1001
21, 19, 1041
21, 20, 1097
21, 21, 1097
22, 1, 177
22, 2, 129
22, 3, 357
22, 4, 381
22, 5, 473
22, 6, 441
22, 7, 465
22, 8, 573
22, 9, 581
22, 10, 685
22, 11, 645
22, 12, 709
22, 13, 821
22, 14, 929
22, 15, 833
22, 16, 901
22, 17, 985
22, 18, 1085
22, 19, 1065
22, 20, 1177
22, 21, 1193
22, 22, 1193
23, 1, 161
23, 2, 257
23, 3, 317
23, 4, 473
23, 5, 473
23, 6, 441
23, 7, 465
23, 8, 525
23, 9, 577
23, 10, 593
23, 11, 677
23, 12, 657
23, 13, 785
23, 14, 809
23, 15, 981
23, 16, 977
23, 17, 997
23, 18, 1081
23, 19, 1189
23, 20, 1157
23, 21, 1269
23, 22, 1293
23, 23, 1293
24, 1, 137
24, 2, 225
24, 3, 209
24, 4, 377
24, 5, 357
24, 6, 429
24, 7, 429
24, 8, 493
24, 9, 757
24, 10, 753
24, 11, 653
24, 12, 733
24, 13, 837
24, 14, 993
24, 15, 973
24, 16, 973
24, 17, 981
24, 18, 1181
24, 19, 1149
24, 20, 1241
24, 21, 1329
24, 22, 1381
24, 23, 1397
24, 24, 1397
25, 1, 137
25, 2, 285
25, 3, 361
25, 4, 369
25, 5, 417
25, 6, 449
25, 7, 537
25, 8, 641
25, 9, 693
25, 10, 681
25, 11, 805
25, 12, 837
25, 13, 849
25, 14, 957
25, 15, 885
25, 16, 1037
25, 17, 1065
25, 18, 1049
25, 19, 1265
25, 20, 1341
25, 21, 1337
25, 22, 1385
25, 23, 1461
25, 24, 1505
25, 25, 1505
26, 1, 145
26, 2, 165
26, 3, 361
26, 4, 417
26, 5, 405
26, 6, 673
26, 7, 625
26, 8, 621
26, 9, 745
26, 10, 613
26, 11, 913
26, 12, 865
26, 13, 801
26, 14, 973
26, 15, 989
26, 16, 1021
26, 17, 1125
26, 18, 1201
26, 19, 1165
26, 20, 1365
26, 21, 1421
26, 22, 1441
26, 23, 1521
26, 24, 1545
26, 25, 1617
26, 26, 1617
27, 1, 145
27, 2, 341
27, 3, 297
27, 4, 381
27, 5, 333
27, 6, 445
27, 7, 629
27, 8, 645
27, 9, 593
27, 10, 753
27, 11, 813
27, 12, 761
27, 13, 1121
27, 14, 1157
27, 15, 897
27, 16, 1065
27, 17, 1321
27, 18, 1173
27, 19, 1397
27, 20, 1397
27, 21, 1453
27, 22, 1465
27, 23, 1553
27, 24, 1701
27, 25, 1725
27, 26, 1733
27, 27, 1733
28, 1, 205
28, 2, 233
28, 3, 221
28, 4, 341
28, 5, 641
28, 6, 473
28, 7, 545
28, 8, 689
28, 9, 633
28, 10, 833
28, 11, 737
28, 12, 921
28, 13, 845
28, 14, 1033
28, 15, 1177
28, 16, 1081
28, 17, 1137
28, 18, 1201
28, 19, 1345
28, 20, 1385
28, 21, 1449
28, 22, 1517
28, 23, 1493
28, 24, 1585
28, 25, 1669
28, 26, 1809
28, 27, 1853
28, 28, 1853
29, 1, 181
29, 2, 245
29, 3, 405
29, 4, 425
29, 5, 321
29, 6, 617
29, 7, 669
29, 8, 725
29, 9, 713
29, 10, 809
29, 11, 881
29, 12, 1113
29, 13, 893
29, 14, 1173
29, 15, 1021
29, 16, 1365
29, 17, 1173
29, 18, 1321
29, 19, 1489
29, 20, 1385
29, 21, 1661
29, 22, 1533
29, 23, 1661
29, 24, 1661
29, 25, 1853
29, 26, 1805
29, 27, 1889
29, 28, 1977
29, 29, 1977
30, 1, 201
30, 2, 289
30, 3, 381
30, 4, 469
30, 5, 569
30, 6, 469
30, 7, 649
30, 8, 809
30, 9, 773
30, 10, 765
30, 11, 885
30, 12, 857
30, 13, 1029
30, 14, 1081
30, 15, 1049
30, 16, 1257
30, 17, 1397
30, 18, 1561
30, 19, 1469
30, 20, 1565
30, 21, 1561
30, 22, 1597
30, 23, 1629
30, 24, 1709
30, 25, 1881
30, 26, 1925
30, 27, 1965
30, 28, 2049
30, 29, 2105
30, 30, 2105
31, 1, 245
31, 2, 385
31, 3, 413
31, 4, 517
31, 5, 561
31, 6, 513
31, 7, 813
31, 8, 737
31, 9, 889
31, 10, 821
31, 11, 669
31, 12, 1089
31, 13, 1157
31, 14, 1197
31, 15, 1205
31, 16, 1105
31, 17, 1357
31, 18, 1273
31, 19, 1593
31, 20, 1609
31, 21, 1501
31, 22, 1657
31, 23, 1673
31, 24, 1769
31, 25, 1937
31, 26, 1965
31, 27, 2045
31, 28, 2089
31, 29, 2193
31, 30, 2237
31, 31, 2237
32, 1, 169
32, 2, 285
32, 3, 441
32, 4, 417
32, 5, 589
32, 6, 581
32, 7, 521
32, 8, 669
32, 9, 861
32, 10, 885
32, 11, 897
32, 12, 913
32, 13, 1021
32, 14, 1089
32, 15, 1277
32, 16, 1209
32, 17, 1265
32, 18, 1565
32, 19, 1657
32, 20, 1529
32, 21, 1733
32, 22, 1777
32, 23, 1777
32, 24, 1913
32, 25, 2041
32, 26, 2005
32, 27, 2085
32, 28, 2229
32, 29, 2185
32, 30, 2357
32, 31, 2373
32, 32, 2373
33, 1, 233
33, 2, 313
33, 3, 285
33, 4, 641
33, 5, 549
33, 6, 753
33, 7, 597
33, 8, 725
33, 9, 821
33, 10, 1201
33, 11, 889
33, 12, 1145
33, 13, 1201
33, 14, 1313
33, 15, 1265
33, 16, 1293
33, 17, 1177
33, 18, 1441
33, 19, 1557
33, 20, 1561
33, 21, 1605
33, 22, 1945
33, 23, 1953
33, 24, 2069
33, 25, 2165
33, 26, 1981
33, 27, 2153
33, 28, 2337
33, 29, 2269
33, 30, 2453
33, 31, 2401
33, 32, 2513
33, 33, 2513
34, 1, 169
34, 2, 369
34, 3, 361
34, 4, 569
34, 5, 713
34, 6, 625
34, 7, 729
34, 8, 845
34, 9, 761
34, 10, 897
34, 11, 941
34, 12, 1049
34, 13, 1133
34, 14, 1273
34, 15, 1565
34, 16, 1217
34, 17, 1585
34, 18, 1749
34, 19, 1697
34, 20, 1761
34, 21, 1649
34, 22, 1745
34, 23, 1849
34, 24, 2033
34, 25, 2353
34, 26, 2249
34, 27, 2105
34, 28, 2381
34, 29, 2493
34, 30, 2385
34, 31, 2521
34, 32, 2609
34, 33, 2657
34, 34, 2657
35, 1, 221
35, 2, 409
35, 3, 461
35, 4, 541
35, 5, 545
35, 6, 741
35, 7, 593
35, 8, 725
35, 9, 705
35, 10, 1005
35, 11, 941
35, 12, 1113
35, 13, 1197
35, 14, 1177
35, 15, 1357
35, 16, 1257
35, 17, 1381
35, 18, 1249
35, 19, 1793
35, 20, 1881
35, 21, 1857
35, 22, 1809
35, 23, 1801
35, 24, 2125
35, 25, 2149
35, 26, 2281
35, 27, 2313
35, 28, 2445
35, 29, 2473
35, 30, 2417
35, 31, 2557
35, 32, 2713
35, 33, 2677
35, 34, 2805
35, 35, 2805
36, 1, 185
36, 2, 305
36, 3, 369
36, 4, 497
36, 5, 577
36, 6, 489
36, 7, 705
36, 8, 753
36, 9, 693
36, 10, 1049
36, 11, 949
36, 12, 1065
36, 13, 1425
36, 14, 1305
36, 15, 1241
36, 16, 1457
36, 17, 1381
36, 18, 1841
36, 19, 1653
36, 20, 1849
36, 21, 1813
36, 22, 1677
36, 23, 2013
36, 24, 2237
36, 25, 2233
36, 26, 2305
36, 27, 2557
36, 28, 2413
36, 29, 2409
36, 30, 2577
36, 31, 2705
36, 32, 2713
36, 33, 2869
36, 34, 2837
36, 35, 2957
36, 36, 2957
37, 1, 305
37, 2, 373
37, 3, 605
37, 4, 461
37, 5, 861
37, 6, 697
37, 7, 717
37, 8, 877
37, 9, 1145
37, 10, 1293
37, 11, 1229
37, 12, 1077
37, 13, 1169
37, 14, 1473
37, 15, 1325
37, 16, 1437
37, 17, 1445
37, 18, 1633
37, 19, 1533
37, 20, 1937
37, 21, 1561
37, 22, 1769
37, 23, 2273
37, 24, 2117
37, 25, 2069
37, 26, 2053
37, 27, 2693
37, 28, 2637
37, 29, 2561
37, 30, 2689
37, 31, 2709
37, 32, 2801
37, 33, 2805
37, 34, 2997
37, 35, 3101
37, 36, 3113
37, 37, 3113
38, 1, 181
38, 2, 285
38, 3, 457
38, 4, 669
38, 5, 545
38, 6, 693
38, 7, 645
38, 8, 905
38, 9, 1061
38, 10, 1097
38, 11, 1161
38, 12, 1173
38, 13, 1089
38, 14, 1585
38, 15, 1557
38, 16, 1717
38, 17, 1789
38, 18, 1389
38, 19, 1621
38, 20, 1793
38, 21, 1857
38, 22, 1873
38, 23, 2049
38, 24, 2145
38, 25, 2265
38, 26, 2517
38, 27, 2529
38, 28, 2805
38, 29, 2617
38, 30, 2657
38, 31, 2717
38, 32, 2869
38, 33, 2993
38, 34, 3037
38, 35, 3073
38, 36, 3161
38, 37, 3273
38, 38, 3273
39, 1, 309
39, 2, 369
39, 3, 333
39, 4, 533
39, 5, 641
39, 6, 729
39, 7, 881
39, 8, 1021
39, 9, 1217
39, 10, 1173
39, 11, 929
39, 12, 953
39, 13, 1425
39, 14, 1405
39, 15, 1601
39, 16, 1733
39, 17, 1733
39, 18, 1553
39, 19, 1893
39, 20, 2093
39, 21, 2029
39, 22, 2093
39, 23, 2185
39, 24, 2357
39, 25, 2309
39, 26, 2413
39, 27, 2649
39, 28, 2313
39, 29, 2625
39, 30, 2705
39, 31, 2869
39, 32, 2725
39, 33, 2921
39, 34, 3117
39, 35, 3125
39, 36, 3405
39, 37, 3377
39, 38, 3437
39, 39, 3437
40, 1, 209
40, 2, 413
40, 3, 605
40, 4, 429
40, 5, 749
40, 6, 717
40, 7, 561
40, 8, 677
40, 9, 1045
40, 10, 1009
40, 11, 1221
40, 12, 1225
40, 13, 1261
40, 14, 1549
40, 15, 1693
40, 16, 1517
40, 17, 1785
40, 18, 2161
40, 19, 1813
40, 20, 1981
40, 21, 1901
40, 22, 2313
40, 23, 2025
40, 24, 2473
40, 25, 2477
40, 26, 2305
40, 27, 2577
40, 28, 2733
40, 29, 2869
40, 30, 2793
40, 31, 2997
40, 32, 2793
40, 33, 3109
40, 34, 3185
40, 35, 3137
40, 36, 3353
40, 37, 3521
40, 38, 3569
40, 39, 3605
40, 40, 3605
41, 1, 177
41, 2, 425
41, 3, 513
41, 4, 513
41, 5, 801
41, 6, 805
41, 7, 933
41, 8, 889
41, 9, 1053
41, 10, 1141
41, 11, 1169
41, 12, 1581
41, 13, 1209
41, 14, 1385
41, 15, 1525
41, 16, 1525
41, 17, 1961
41, 18, 1777
41, 19, 2001
41, 20, 1913
41, 21, 2045
41, 22, 2113
41, 23, 2429
41, 24, 2277
41, 25, 2361
41, 26, 2561
41, 27, 2585
41, 28, 2837
41, 29, 3037
41, 30, 2677
41, 31, 3213
41, 32, 2997
41, 33, 3153
41, 34, 3101
41, 35, 3277
41, 36, 3289
41, 37, 3517
41, 38, 3641
41, 39, 3637
41, 40, 3777
41, 41, 3777
42, 1, 245
42, 2, 361
42, 3, 521
42, 4, 413
42, 5, 793
42, 6, 553
42, 7, 885
42, 8, 853
42, 9, 1025
42, 10, 1421
42, 11, 937
42, 12, 1109
42, 13, 1381
42, 14, 1553
42, 15, 1653
42, 16, 1521
42, 17, 1773
42, 18, 1845
42, 19, 2041
42, 20, 2073
42, 21, 2145
42, 22, 2253
42, 23, 2465
42, 24, 2189
42, 25, 2417
42, 26, 2661
42, 27, 2549
42, 28, 2713
42, 29, 2925
42, 30, 2769
42, 31, 2861
42, 32, 3229
42, 33, 3461
42, 34, 3425
42, 35, 3321
42, 36, 3441
42, 37, 3629
42, 38, 3749
42, 39, 3829
42, 40, 3861
42, 41, 3953
42, 42, 3953
43, 1, 321
43, 2, 441
43, 3, 417
43, 4, 473
43, 5, 833
43, 6, 805
43, 7, 945
43, 8, 1013
43, 9, 1097
43, 10, 1177
43, 11, 981
43, 12, 1229
43, 13, 1589
43, 14, 1613
43, 15, 1749
43, 16, 1437
43, 17, 1661
43, 18, 2129
43, 19, 2025
43, 20, 2089
43, 21, 2113
43, 22, 2125
43, 23, 2497
43, 24, 2393
43, 25, 2309
43, 26, 2601
43, 27, 2681
43, 28, 2833
43, 29, 2793
43, 30, 3077
43, 31, 3125
43, 32, 3225
43, 33, 3385
43, 34, 3261
43, 35, 3261
43, 36, 3789
43, 37, 3645
43, 38, 3813
43, 39, 3813
43, 40, 3997
43, 41, 4093
43, 42, 4133
43, 43, 4133
44, 1, 205
44, 2, 429
44, 3, 505
44, 4, 593
44, 5, 777
44, 6, 849
44, 7, 1133
44, 8, 909
44, 9, 1113
44, 10, 1089
44, 11, 1121
44, 12, 1365
44, 13, 1537
44, 14, 1429
44, 15, 1649
44, 16, 1885
44, 17, 1709
44, 18, 1841
44, 19, 2069
44, 20, 2257
44, 21, 1877
44, 22, 2457
44, 23, 2105
44, 24, 2509
44, 25, 2649
44, 26, 2765
44, 27, 2745
44, 28, 2937
44, 29, 3093
44, 30, 3125
44, 31, 3137
44, 32, 3229
44, 33, 3401
44, 34, 3309
44, 35, 3597
44, 36, 3661
44, 37, 3869
44, 38, 4029
44, 39, 4025
44, 40, 4173
44, 41, 4101
44, 42, 4153
44, 43, 4317
44, 44, 4317
45, 1, 261
45, 2, 469
45, 3, 457
45, 4, 569
45, 5, 593
45, 6, 809
45, 7, 1113
45, 8, 1169
45, 9, 1121
45, 10, 1049
45, 11, 1073
45, 12, 1405
45, 13, 1609
45, 14, 1665
45, 15, 2033
45, 16, 1837
45, 17, 2333
45, 18, 2013
45, 19, 1909
45, 20, 2081
45, 21, 2121
45, 22, 2269
45, 23, 2717
45, 24, 2477
45, 25, 2913
45, 26, 3017
45, 27, 3161
45, 28, 3005
45, 29, 2861
45, 30, 3445
45, 31, 3101
45, 32, 3193
45, 33, 3449
45, 34, 3537
45, 35, 3697
45, 36, 3929
45, 37, 3789
45, 38, 3901
45, 39, 4081
45, 40, 4201
45, 41, 4209
45, 42, 4157
45, 43, 4373
45, 44, 4505
45, 45, 4505
46, 1, 201
46, 2, 249
46, 3, 445
46, 4, 693
46, 5, 917
46, 6, 873
46, 7, 1233
46, 8, 1017
46, 9, 1301
46, 10, 1281
46, 11, 1321
46, 12, 1377
46, 13, 1533
46, 14, 1993
46, 15, 2329
46, 16, 1757
46, 17, 1857
46, 18, 2369
46, 19, 2213
46, 20, 1981
46, 21, 2241
46, 22, 2469
46, 23, 2577
46, 24, 2721
46, 25, 2529
46, 26, 2753
46, 27, 2925
46, 28, 2993
46, 29, 3413
46, 30, 2829
46, 31, 3245
46, 32, 3381
46, 33, 3353
46, 34, 3601
46, 35, 3525
46, 36, 3885
46, 37, 4005
46, 38, 3837
46, 39, 3837
46, 40, 4245
46, 41, 4301
46, 42, 4493
46, 43, 4429
46, 44, 4609
46, 45, 4697
46, 46, 4697
47, 1, 249
47, 2, 377
47, 3, 565
47, 4, 541
47, 5, 769
47, 6, 865
47, 7, 961
47, 8, 1357
47, 9, 1281
47, 10, 1297
47, 11, 1429
47, 12, 1429
47, 13, 1333
47, 14, 1661
47, 15, 1721
47, 16, 1797
47, 17, 2245
47, 18, 2341
47, 19, 1873
47, 20, 2485
47, 21, 2465
47, 22, 2429
47, 23, 2813
47, 24, 2701
47, 25, 2865
47, 26, 3241
47, 27, 3105
47, 28, 2909
47, 29, 3369
47, 30, 3145
47, 31, 3477
47, 32, 3757
47, 33, 3669
47, 34, 3785
47, 35, 3665
47, 36, 4217
47, 37, 3929
47, 38, 3789
47, 39, 4081
47, 40, 4509
47, 41, 4413
47, 42, 4629
47, 43, 4497
47, 44, 4633
47, 45, 4733
47, 46, 4893
47, 47, 4893
48, 1, 273
48, 2, 361
48, 3, 393
48, 4, 601
48, 5, 1001
48, 6, 897
48, 7, 1257
48, 8, 1133
48, 9, 1129
48, 10, 1265
48, 11, 1397
48, 12, 1485
48, 13, 1225
48, 14, 1781
48, 15, 1901
48, 16, 1937
48, 17, 2205
48, 18, 1873
48, 19, 2505
48, 20, 2273
48, 21, 2769
48, 22, 2569
48, 23, 2429
48, 24, 2481
48, 25, 2797
48, 26, 2617
48, 27, 3437
48, 28, 2969
48, 29, 3029
48, 30, 3469
48, 31, 3833
48, 32, 3689
48, 33, 3729
48, 34, 3717
48, 35, 3609
48, 36, 4085
48, 37, 3929
48, 38, 3693
48, 39, 4433
48, 40, 4249
48, 41, 4477
48, 42, 4697
48, 43, 4649
48, 44, 4653
48, 45, 4857
48, 46, 5085
48, 47, 5093
48, 48, 5093
49, 1, 285
49, 2, 321
49, 3, 585
49, 4, 825
49, 5, 705
49, 6, 741
49, 7, 645
49, 8, 1209
49, 9, 1333
49, 10, 1357
49, 11, 1277
49, 12, 1469
49, 13, 1941
49, 14, 2161
49, 15, 1813
49, 16, 2325
49, 17, 2001
49, 18, 2133
49, 19, 2057
49, 20, 2377
49, 21, 2237
49, 22, 2625
49, 23, 2485
49, 24, 3121
49, 25, 2501
49, 26, 3149
49, 27, 2913
49, 28, 3561
49, 29, 3301
49, 30, 3705
49, 31, 3725
49, 32, 3761
49, 33, 3605
49, 34, 3857
49, 35, 4005
49, 36, 3977
49, 37, 4085
49, 38, 4281
49, 39, 4425
49, 40, 4569
49, 41, 4589
49, 42, 4685
49, 43, 4853
49, 44, 4985
49, 45, 4789
49, 46, 5089
49, 47, 5137
49, 48, 5297
49, 49, 5297
50, 1, 245
50, 2, 265
50, 3, 465
50, 4, 609
50, 5, 617
50, 6, 1001
50, 7, 801
50, 8, 1273
50, 9, 1077
50, 10, 1293
50, 11, 1601
50, 12, 1625
50, 13, 2021
50, 14, 1665
50, 15, 1589
50, 16, 2077
50, 17, 2385
50, 18, 2073
50, 19, 2241
50, 20, 2537
50, 21, 2541
50, 22, 2873
50, 23, 2609
50, 24, 2829
50, 25, 2389
50, 26, 2797
50, 27, 3081
50, 28, 3569
50, 29, 3529
50, 30, 3433
50, 31, 3465
50, 32, 3765
50, 33, 3917
50, 34, 3841
50, 35, 3957
50, 36, 4229
50, 37, 4341
50, 38, 4349
50, 39, 4513
50, 40, 4305
50, 41, 4909
50, 42, 4945
50, 43, 4741
50, 44, 4989
50, 45, 5253
50, 46, 5269
50, 47, 5237
50, 48, 5477
50, 49, 5505
50, 50, 5505
51, 1, 249
51, 2, 537
51, 3, 617
51, 4, 749
51, 5, 929
51, 6, 737
51, 7, 909
51, 8, 1305
51, 9, 1277
51, 10, 1181
51, 11, 1773
51, 12, 1777
51, 13, 2121
51, 14, 1857
51, 15, 2093
51, 16, 2309
51, 17, 2089
51, 18, 2357
51, 19, 2021
51, 20, 2409
51, 21, 2565
51, 22, 3033
51, 23, 2841
51, 24, 2505
51, 25, 3265
51, 26, 3137
51, 27, 3513
51, 28, 2829
51, 29, 3445
51, 30, 3401
51, 31, 3789
51, 32, 3913
51, 33, 3841
51, 34, 4165
51, 35, 4053
51, 36, 3921
51, 37, 4125
51, 38, 4453
51, 39, 4441
51, 40, 4749
51, 41, 4861
51, 42, 4885
51, 43, 5013
51, 44, 5165
51, 45, 5341
51, 46, 5269
51, 47, 5217
51, 48, 5581
51, 49, 5689
51, 50, 5717
51, 51, 5717
52, 1, 401
52, 2, 381
52, 3, 745
