size, dupes, statements
52, 4, 569
52, 5, 993
52, 6, 977
52, 7, 1221
52, 8, 1181
52, 9, 1257
52, 10, 1421
52, 11, 1669
52, 12, 1473
52, 13, 1653
52, 14, 1925
52, 15, 2273
52, 16, 2005
52, 17, 2021
52, 18, 2349
52, 19, 2645
52, 20, 2561
52, 21, 2701
52, 22, 2837
52, 23, 2941
52, 24, 3369
52, 25, 3085
52, 26, 3257
52, 27, 3201
52, 28, 3661
52, 29, 3469
52, 30, 3641
52, 31, 3809
52, 32, 3973
52, 33, 4253
52, 34, 3973
52, 35, 4417
52, 36, 4237
52, 37, 4545
52, 38, 4457
52, 39, 4381
52, 40, 4673
52, 41, 4925
52, 42, 4977
52, 43, 5157
52, 44, 5257
52, 45, 5017
52, 46, 5361
52, 47, 5397
52, 48, 5633
52, 49, 5617
52, 50, 5925
52, 51, 5933
52, 52, 5933
53, 1, 365
53, 2, 621
53, 3, 585
53, 4, 573
53, 5, 761
53, 6, 669
53, 7, 1313
53, 8, 1457
53, 9, 1209
53, 10, 1537
53, 11, 1649
53, 12, 1497
53, 13, 1933
53, 14, 2069
53, 15, 1765
53, 16, 2381
53, 17, 2605
53, 18, 2089
53, 19, 2461
53, 20, 3165
53, 21, 2645
53, 22, 2741
53, 23, 2949
53, 24, 3357
53, 25, 2905
53, 26, 2969
53, 27, 3245
53, 28, 3177
53, 29, 3449
53, 30, 3805
53, 31, 3593
53, 32, 4281
53, 33, 4037
53, 34, 3865
53, 35, 4057
53, 36, 4457
53, 37, 4737
53, 38, 4321
53, 39, 4717
53, 40, 4705
53, 41, 4709
53, 42, 4893
53, 43, 5225
53, 44, 5225
53, 45, 5493
53, 46, 5625
53, 47, 5541
53, 48, 5753
53, 49, 5997
53, 50, 5913
53, 51, 5941
53, 52, 6153
53, 53, 6153
54, 1, 233
54, 2, 369
54, 3, 665
54, 4, 1069
54, 5, 949
54, 6, 849
54, 7, 1001
54, 8, 1409
54, 9, 1189
54, 10, 1489
54, 11, 2005
54, 12, 1777
54, 13, 1865
54, 14, 2041
54, 15, 2553
54, 16, 2301
54, 17, 2477
54, 18, 2401
54, 19, 2521
54, 20, 2801
54, 21, 2597
54, 22, 3089
54, 23, 2597
54, 24, 3105
54, 25, 3253
54, 26, 3173
54, 27, 3237
54, 28, 3433
54, 29, 3777
54, 30, 4021
54, 31, 3729
54, 32, 3765
54, 33, 4065
54, 34, 4013
54, 35, 4505
54, 36, 4433
54, 37, 4401
54, 38, 4777
54, 39, 5093
54, 40, 4781
54, 41, 5041
54, 42, 5245
54, 43, 5669
54, 44, 5449
54, 45, 5629
54, 46, 5801
54, 47, 5869
54, 48, 5597
54, 49, 6065
54, 50, 6157
54, 51, 6189
54, 52, 6189
54, 53, 6377
54, 54, 6377
55, 1, 257
55, 2, 325
55, 3, 857
55, 4, 989
55, 5, 833
55, 6, 821
55, 7, 893
55, 8, 909
55, 9, 1305
55, 10, 1289
55, 11, 1393
55, 12, 1461
55, 13, 1749
55, 14, 1769
55, 15, 1897
55, 16, 1981
55, 17, 2173
55, 18, 2561
55, 19, 2573
55, 20, 2669
55, 21, 2949
55, 22, 2789
55, 23, 3233
55, 24, 2897
55, 25, 3541
55, 26, 3613
55, 27, 3509
55, 28, 3413
55, 29, 3757
55, 30, 4125
55, 31, 3737
55, 32, 4301
55, 33, 4393
55, 34, 4101
55, 35, 4569
55, 36, 4145
55, 37, 4781
55, 38, 4677
55, 39, 4997
55, 40, 4917
55, 41, 5025
55, 42, 5241
55, 43, 5349
55, 44, 5509
55, 45, 5553
55, 46, 5457
55, 47, 5621
55, 48, 5713
55, 49, 6081
55, 50, 6149
55, 51, 6225
55, 52, 6237
55, 53, 6409
55, 54, 6605
55, 55, 6605
56, 1, 253
56, 2, 573
56, 3, 633
56, 4, 665
56, 5, 845
56, 6, 1037
56, 7, 905
56, 8, 1297
56, 9, 1273
56, 10, 1213
56, 11, 1701
56, 12, 1881
56, 13, 1973
56, 14, 2173
56, 15, 1917
56, 16, 2993
56, 17, 2481
56, 18, 2697
56, 19, 2693
56, 20, 2461
56, 21, 2865
56, 22, 3213
56, 23, 3037
56, 24, 3521
56, 25, 3201
56, 26, 3685
56, 27, 3785
56, 28, 3737
56, 29, 3977
56, 30, 3749
56, 31, 4029
56, 32, 4473
56, 33, 4529
56, 34, 4753
56, 35, 4341
56, 36, 4653
56, 37, 4745
56, 38, 5013
56, 39, 5025
56, 40, 5153
56, 41, 5193
56, 42, 5105
56, 43, 5341
56, 44, 5469
56, 45, 5489
56, 46, 5473
56, 47, 5857
56, 48, 5893
56, 49, 6145
56, 50, 6125
56, 51, 6329
56, 52, 6609
56, 53, 6653
56, 54, 6761
56, 55, 6837
56, 56, 6837
57, 1, 241
57, 2, 573
57, 3, 721
57, 4, 909
57, 5, 525
57, 6, 765
57, 7, 1077
57, 8, 1417
57, 9, 1377
57, 10, 1737
57, 11, 1333
57, 12, 1793
57, 13, 1833
57, 14, 1853
57, 15, 2341
57, 16, 2457
57, 17, 2093
57, 18, 2549
57, 19, 2357
57, 20, 2813
57, 21, 3461
57, 22, 3073
57, 23, 2849
57, 24, 3593
57, 25, 3509
57, 26, 3257
57, 27, 3801
57, 28, 3881
57, 29, 3613
57, 30, 4441
57, 31, 4057
57, 32, 4193
57, 33, 3957
57, 34, 4141
57, 35, 4665
57, 36, 4773
57, 37, 4453
57, 38, 4989
57, 39, 4809
57, 40, 4545
57, 41, 5713
57, 42, 5661
57, 43, 5537
57, 44, 5669
57, 45, 6077
57, 46, 5629
57, 47, 6001
57, 48, 6117
57, 49, 6125
57, 50, 6261
57, 51, 6653
57, 52, 6685
57, 53, 6853
57, 54, 6669
57, 55, 6845
57, 56, 7073
57, 57, 7073
58, 1, 441
58, 2, 437
58, 3, 797
58, 4, 793
58, 5, 845
58, 6, 1109
58, 7, 917
58, 8, 1349
58, 9, 1577
58, 10, 1629
58, 11, 1921
58, 12, 1857
58, 13, 2081
58, 14, 2133
58, 15, 2337
58, 16, 2417
58, 17, 2409
58, 18, 2873
58, 19, 2613
58, 20, 2353
58, 21, 2597
58, 22, 3161
58, 23, 3333
58, 24, 3429
58, 25, 3417
58, 26, 3113
58, 27, 3701
58, 28, 3073
58, 29, 4241
58, 30, 4217
58, 31, 4173
58, 32, 4101
58, 33, 4233
58, 34, 4317
58, 35, 4629
58, 36, 4549
58, 37, 4149
58, 38, 5421
58, 39, 5081
58, 40, 5249
58, 41, 5337
58, 42, 5877
58, 43, 5489
58, 44, 5841
58, 45, 5661
58, 46, 6081
58, 47, 6705
58, 48, 6113
58, 49, 6321
58, 50, 6345
58, 51, 6573
58, 52, 6545
58, 53, 6733
58, 54, 6977
58, 55, 6945
58, 56, 7153
58, 57, 7313
58, 58, 7313
59, 1, 285
59, 2, 653
59, 3, 869
59, 4, 833
59, 5, 797
59, 6, 1329
59, 7, 945
59, 8, 1441
59, 9, 1657
59, 10, 1333
59, 11, 1669
59, 12, 2061
59, 13, 1969
59, 14, 2205
59, 15, 2261
59, 16, 2549
59, 17, 2617
59, 18, 2549
59, 19, 2877
59, 20, 2729
59, 21, 3205
59, 22, 3153
59, 23, 3241
59, 24, 3465
59, 25, 3061
59, 26, 3301
59, 27, 3709
59, 28, 3801
59, 29, 3973
59, 30, 4001
59, 31, 4141
59, 32, 4477
59, 33, 4505
59, 34, 4217
59, 35, 4609
59, 36, 5245
59, 37, 4885
59, 38, 5329
59, 39, 5169
59, 40, 5657
59, 41, 5625
59, 42, 5533
59, 43, 5477
59, 44, 5941
59, 45, 6061
59, 46, 5785
59, 47, 6601
59, 48, 6425
59, 49, 6337
59, 50, 6521
59, 51, 6537
59, 52, 7077
59, 53, 6801
59, 54, 6985
59, 55, 7209
59, 56, 7297
59, 57, 7549
59, 58, 7557
59, 59, 7557
60, 1, 381
60, 2, 645
60, 3, 473
60, 4, 645
60, 5, 589
60, 6, 1113
60, 7, 1485
60, 8, 1593
60, 9, 1745
60, 10, 2017
60, 11, 1713
60, 12, 1777
60, 13, 2073
60, 14, 2317
60, 15, 2385
60, 16, 1961
60, 17, 2781
60, 18, 3001
60, 19, 2669
60, 20, 2473
60, 21, 3437
60, 22, 3825
60, 23, 2413
60, 24, 3337
60, 25, 3445
60, 26, 4061
60, 27, 3725
60, 28, 4169
60, 29, 3933
60, 30, 3937
60, 31, 3981
60, 32, 4269
60, 33, 4669
60, 34, 4861
60, 35, 4857
60, 36, 4609
60, 37, 5049
60, 38, 4837
60, 39, 5161
60, 40, 5305
60, 41, 5513
60, 42, 5577
60, 43, 5869
60, 44, 6345
60, 45, 5929
60, 46, 5817
60, 47, 6485
60, 48, 6137
60, 49, 6625
60, 50, 6681
60, 51, 6877
60, 52, 7033
60, 53, 7013
60, 54, 7153
60, 55, 7225
60, 56, 7425
60, 57, 7629
60, 58, 7585
60, 59, 7805
60, 60, 7805
61, 1, 405
61, 2, 725
61, 3, 557
61, 4, 1049
61, 5, 773
61, 6, 1101
61, 7, 1217
61, 8, 1293
61, 9, 1869
61, 10, 1617
61, 11, 2061
61, 12, 1713
61, 13, 2161
61, 14, 2873
61, 15, 2653
61, 16, 2617
61, 17, 2585
61, 18, 2641
61, 19, 3053
61, 20, 3161
61, 21, 3125
61, 22, 3385
61, 23, 3601
61, 24, 3521
61, 25, 3121
61, 26, 3573
61, 27, 4165
61, 28, 3853
61, 29, 4169
61, 30, 4145
61, 31, 4473
61, 32, 4377
61, 33, 5057
61, 34, 4549
61, 35, 5277
61, 36, 4961
61, 37, 4925
61, 38, 5169
61, 39, 4957
61, 40, 5301
61, 41, 5645
61, 42, 5673
61, 43, 5753
61, 44, 6457
61, 45, 6129
61, 46, 6585
61, 47, 5957
61, 48, 6449
61, 49, 7081
61, 50, 7033
61, 51, 6793
61, 52, 7121
61, 53, 7317
61, 54, 7309
61, 55, 7469
61, 56, 7629
61, 57, 7789
61, 58, 7701
61, 59, 8045
61, 60, 8057
61, 61, 8057
62, 1, 421
62, 2, 573
62, 3, 873
62, 4, 637
62, 5, 945
62, 6, 745
62, 7, 1113
62, 8, 1409
62, 9, 1805
62, 10, 1797
62, 11, 1637
62, 12, 1685
62, 13, 2341
62, 14, 2297
62, 15, 2389
62, 16, 2465
62, 17, 2385
62, 18, 2901
62, 19, 3181
62, 20, 2965
62, 21, 2969
62, 22, 2961
62, 23, 3569
62, 24, 3725
62, 25, 3337
62, 26, 4269
62, 27, 4129
62, 28, 3853
62, 29, 3769
62, 30, 4733
62, 31, 4377
62, 32, 4545
62, 33, 4613
62, 34, 4581
62, 35, 5181
62, 36, 5321
62, 37, 5025
62, 38, 5473
62, 39, 5189
62, 40, 5545
62, 41, 5985
62, 42, 5629
62, 43, 6129
62, 44, 6305
62, 45, 5661
62, 46, 6429
62, 47, 6741
62, 48, 6565
62, 49, 6641
62, 50, 7165
62, 51, 7101
62, 52, 7081
62, 53, 7469
62, 54, 7181
62, 55, 7585
62, 56, 7389
62, 57, 7985
62, 58, 7761
62, 59, 8177
62, 60, 8117
62, 61, 8313
62, 62, 8313
63, 1, 341
63, 2, 669
63, 3, 793
63, 4, 969
63, 5, 1141
63, 6, 913
63, 7, 1061
63, 8, 1297
63, 9, 1525
63, 10, 1741
63, 11, 1681
63, 12, 1921
63, 13, 1745
63, 14, 2445
63, 15, 1945
63, 16, 2069
63, 17, 2421
63, 18, 3193
63, 19, 2945
63, 20, 2829
63, 21, 3261
63, 22, 3697
63, 23, 3373
63, 24, 3645
63, 25, 3489
63, 26, 3585
63, 27, 3893
63, 28, 3869
63, 29, 4121
63, 30, 3869
63, 31, 4149
63, 32, 4549
63, 33, 4333
63, 34, 5173
63, 35, 4649
63, 36, 5317
63, 37, 5569
63, 38, 5337
63, 39, 5205
63, 40, 5317
63, 41, 5773
63, 42, 5449
63, 43, 5641
63, 44, 5649
63, 45, 6197
63, 46, 6021
63, 47, 6649
63, 48, 6829
63, 49, 6745
63, 50, 6861
63, 51, 7061
63, 52, 7485
63, 53, 7073
63, 54, 7701
63, 55, 7945
63, 56, 7929
63, 57, 8169
63, 58, 8257
63, 59, 8109
63, 60, 8093
63, 61, 8481
63, 62, 8573
63, 63, 8573
64, 1, 385
64, 2, 477
64, 3, 981
64, 4, 617
64, 5, 1029
64, 6, 1173
64, 7, 1385
64, 8, 1625
64, 9, 1589
64, 10, 1921
64, 11, 1901
64, 12, 2209
64, 13, 1961
64, 14, 2369
64, 15, 1913
64, 16, 2697
64, 17, 2341
64, 18, 2549
64, 19, 2601
64, 20, 3237
64, 21, 3025
64, 22, 3473
64, 23, 3125
64, 24, 3781
64, 25, 3697
64, 26, 4221
64, 27, 3977
64, 28, 3681
64, 29, 4189
64, 30, 4885
64, 31, 4745
64, 32, 4533
64, 33, 4597
64, 34, 4765
64, 35, 5137
64, 36, 5225
64, 37, 5477
64, 38, 5973
64, 39, 5521
64, 40, 6217
64, 41, 5721
64, 42, 6077
64, 43, 6205
64, 44, 5525
64, 45, 5897
64, 46, 6601
64, 47, 6325
64, 48, 6741
64, 49, 6845
64, 50, 6945
64, 51, 7361
64, 52, 7201
64, 53, 7737
64, 54, 7397
64, 55, 7785
64, 56, 7945
64, 57, 7941
64, 58, 8537
64, 59, 8233
64, 60, 8461
64, 61, 8589
64, 62, 8737
64, 63, 8837
64, 64, 8837
65, 1, 329
65, 2, 721
65, 3, 1077
65, 4, 861
65, 5, 1109
65, 6, 1141
65, 7, 1465
65, 8, 1145
65, 9, 1509
65, 10, 2061
65, 11, 1909
65, 12, 2405
65, 13, 2433
65, 14, 2473
65, 15, 2305
65, 16, 2533
65, 17, 2861
65, 18, 2733
65, 19, 2633
65, 20, 3449
65, 21, 3301
65, 22, 3301
65, 23, 3689
65, 24, 3821
65, 25, 3473
65, 26, 4297
65, 27, 4145
65, 28, 4277
65, 29, 4369
65, 30, 4973
65, 31, 4533
65, 32, 4769
65, 33, 4617
65, 34, 5321
65, 35, 5669
65, 36, 5001
65, 37, 5221
65, 38, 5565
65, 39, 6081
65, 40, 5821
65, 41, 6049
65, 42, 6241
65, 43, 6141
65, 44, 6357
65, 45, 6865
65, 46, 6661
65, 47, 6537
65, 48, 6741
65, 49, 6929
65, 50, 6969
65, 51, 7497
65, 52, 7869
65, 53, 7465
65, 54, 7637
65, 55, 7765
65, 56, 8257
65, 57, 8445
65, 58, 8197
65, 59, 8273
65, 60, 8681
65, 61, 8665
65, 62, 8745
65, 63, 8949
65, 64, 9105
65, 65, 9105
66, 1, 345
66, 2, 505
66, 3, 697
66, 4, 1025
66, 5, 997
66, 6, 817
66, 7, 1485
66, 8, 1601
66, 9, 1421
66, 10, 1565
66, 11, 2065
66, 12, 1833
66, 13, 2373
66, 14, 2425
66, 15, 2453
66, 16, 2197
66, 17, 2481
66, 18, 2925
66, 19, 3165
66, 20, 2689
66, 21, 3085
66, 22, 3425
66, 23, 3449
66, 24, 3921
66, 25, 3833
66, 26, 4309
66, 27, 3825
66, 28, 4461
66, 29, 4493
66, 30, 4601
66, 31, 4769
66, 32, 5569
66, 33, 4641
66, 34, 4933
66, 35, 5493
66, 36, 6229
66, 37, 5585
66, 38, 5937
66, 39, 5953
66, 40, 5617
66, 41, 6337
66, 42, 6041
66, 43, 6253
66, 44, 6761
66, 45, 6733
66, 46, 7345
66, 47, 7349
66, 48, 6957
66, 49, 7181
66, 50, 7485
66, 51, 7897
66, 52, 7305
66, 53, 7725
66, 54, 7693
66, 55, 8025
66, 56, 7689
66, 57, 8109
66, 58, 8321
66, 59, 8397
66, 60, 8477
66, 61, 8581
66, 62, 9105
66, 63, 9053
66, 64, 9361
66, 65, 9377
66, 66, 9377
67, 1, 445
67, 2, 821
67, 3, 901
67, 4, 865
67, 5, 1229
67, 6, 1393
67, 7, 1173
67, 8, 1449
67, 9, 1505
67, 10, 1573
67, 11, 1825
67, 12, 2321
67, 13, 2569
67, 14, 2277
67, 15, 2585
67, 16, 2741
67, 17, 2345
67, 18, 3201
67, 19, 3625
67, 20, 3373
67, 21, 3405
67, 22, 4121
67, 23, 3661
67, 24, 3733
67, 25, 4173
67, 26, 3701
67, 27, 4573
67, 28, 3545
67, 29, 3997
67, 30, 4857
67, 31, 4917
67, 32, 5077
67, 33, 5581
67, 34, 5301
67, 35, 5481
67, 36, 5037
67, 37, 6165
67, 38, 6013
67, 39, 5997
67, 40, 6101
67, 41, 5721
67, 42, 6681
67, 43, 6397
67, 44, 6577
67, 45, 6673
67, 46, 6341
67, 47, 6685
67, 48, 7853
67, 49, 7061
67, 50, 6785
67, 51, 6785
67, 52, 7565
67, 53, 7953
67, 54, 8237
67, 55, 7989
67, 56, 7765
67, 57, 8093
67, 58, 8365
67, 59, 8793
67, 60, 8621
67, 61, 8993
67, 62, 9193
67, 63, 9221
67, 64, 9565
67, 65, 9537
67, 66, 9653
67, 67, 9653
68, 1, 489
68, 2, 465
68, 3, 1249
68, 4, 877
68, 5, 1425
68, 6, 1321
68, 7, 1489
68, 8, 1673
68, 9, 1737
68, 10, 1849
68, 11, 2093
68, 12, 2077
68, 13, 2445
68, 14, 2089
68, 15, 2349
68, 16, 3277
68, 17, 2581
68, 18, 3121
68, 19, 2841
68, 20, 3025
68, 21, 3413
68, 22, 3561
68, 23, 3897
68, 24, 3529
68, 25, 4317
68, 26, 4101
68, 27, 4101
68, 28, 4881
68, 29, 4701
68, 30, 4457
68, 31, 5033
68, 32, 4845
68, 33, 5169
68, 34, 5077
68, 35, 5057
68, 36, 5905
68, 37, 5477
68, 38, 6161
68, 39, 6161
68, 40, 6101
68, 41, 6269
68, 42, 6149
68, 43, 6709
68, 44, 6981
68, 45, 6777
68, 46, 6757
68, 47, 7017
68, 48, 7425
68, 49, 7641
68, 50, 7265
68, 51, 7589
68, 52, 7405
68, 53, 7853
68, 54, 8381
68, 55, 8197
68, 56, 8697
68, 57, 8437
68, 58, 8817
68, 59, 8749
68, 60, 9373
68, 61, 9009
68, 62, 9057
68, 63, 9457
68, 64, 9453
68, 65, 9721
68, 66, 9745
68, 67, 9933
68, 68, 9933
69, 1, 385
69, 2, 649
69, 3, 981
69, 4, 1269
69, 5, 1485
69, 6, 1245
69, 7, 1681
69, 8, 1693
69, 9, 1509
69, 10, 1677
69, 11, 2257
69, 12, 2025
69, 13, 2389
69, 14, 2437
69, 15, 2821
69, 16, 2465
69, 17, 2469
69, 18, 3533
69, 19, 3069
69, 20, 3605
69, 21, 4001
69, 22, 3769
69, 23, 3677
69, 24, 3853
69, 25, 3961
69, 26, 4181
69, 27, 4925
69, 28, 4537
69, 29, 3613
69, 30, 4161
69, 31, 5489
69, 32, 5085
69, 33, 5233
69, 34, 5949
69, 35, 5393
69, 36, 5933
69, 37, 5385
69, 38, 6309
69, 39, 6185
69, 40, 5961
69, 41, 6621
69, 42, 6561
69, 43, 6437
69, 44, 6205
69, 45, 6913
69, 46, 7029
69, 47, 7149
69, 48, 6973
69, 49, 7677
69, 50, 7553
69, 51, 7445
69, 52, 7841
69, 53, 7661
69, 54, 8517
69, 55, 8757
69, 56, 8909
69, 57, 8753
69, 58, 8249
69, 59, 9225
69, 60, 9073
69, 61, 8997
69, 62, 9181
69, 63, 9221
69, 64, 9549
69, 65, 9961
69, 66, 10013
69, 67, 10141
69, 68, 10217
69, 69, 10217
70, 1, 445
70, 2, 773
70, 3, 1261
70, 4, 733
70, 5, 917
70, 6, 1461
70, 7, 1485
70, 8, 1769
70, 9, 1409
70, 10, 1705
70, 11, 1733
70, 12, 2509
70, 13, 2737
70, 14, 2233
70, 15, 2677
70, 16, 2493
70, 17, 2937
70, 18, 2997
70, 19, 2869
70, 20, 4037
70, 21, 3145
70, 22, 3541
70, 23, 3557
70, 24, 4089
70, 25, 4253
70, 26, 3865
70, 27, 4397
70, 28, 4849
70, 29, 4569
70, 30, 4521
70, 31, 4933
70, 32, 5129
70, 33, 4757
70, 34, 5217
70, 35, 5509
70, 36, 5281
70, 37, 5373
70, 38, 6177
70, 39, 5725
70, 40, 6573
70, 41, 6565
70, 42, 6505
70, 43, 6705
70, 44, 6857
70, 45, 6889
70, 46, 7813
70, 47, 7053
70, 48, 7709
70, 49, 7329
70, 50, 7157
70, 51, 7389
70, 52, 8321
70, 53, 7657
70, 54, 8301
70, 55, 8673
70, 56, 8753
70, 57, 8909
70, 58, 8869
70, 59, 9125
70, 60, 9205
70, 61, 8937
70, 62, 9593
70, 63, 9581
70, 64, 9601
70, 65, 9945
70, 66, 10241
70, 67, 10325
70, 68, 10281
70, 69, 10505
70, 70, 10505
71, 1, 505
71, 2, 1053
71, 3, 445
71, 4, 765
71, 5, 1105
71, 6, 1057
71, 7, 1325
71, 8, 1713
71, 9, 1917
71, 10, 1945
71, 11, 2433
71, 12, 2233
71, 13, 1853
71, 14, 2633
71, 15, 2785
71, 16, 2893
71, 17, 2229
71, 18, 3321
71, 19, 3177
71, 20, 3165
71, 21, 3321
71, 22, 4165
71, 23, 3997
71, 24, 3633
71, 25, 4513
71, 26, 5333
71, 27, 4149
71, 28, 4717
71, 29, 5101
71, 30, 4897
71, 31, 5281
71, 32, 4581
71, 33, 5413
71, 34, 5697
71, 35, 5309
71, 36, 6837
71, 37, 6525
71, 38, 5937
71, 39, 6045
71, 40, 6549
71, 41, 6445
71, 42, 6665
71, 43, 6705
71, 44, 7585
71, 45, 7365
71, 46, 7033
71, 47, 7061
71, 48, 7353
71, 49, 7205
71, 50, 7385
71, 51, 7861
71, 52, 7925
71, 53, 8101
71, 54, 8289
71, 55, 8633
71, 56, 8457
71, 57, 8417
71, 58, 9081
71, 59, 9233
71, 60, 9485
71, 61, 9485
71, 62, 9541
71, 63, 9925
71, 64, 9749
71, 65, 9793
71, 66, 10477
71, 67, 10297
71, 68, 10709
71, 69, 10633
71, 70, 10797
71, 71, 10797
72, 1, 337
72, 2, 433
72, 3, 781
72, 4, 1009
72, 5, 961
72, 6, 1277
72, 7, 1413
72, 8, 1457
72, 9, 1773
72, 10, 2105
72, 11, 2173
72, 12, 2329
72, 13, 2589
72, 14, 2813
72, 15, 2845
72, 16, 2901
72, 17, 2933
72, 18, 3125
72, 19, 3585
72, 20, 3213
72, 21, 3977
72, 22, 3909
72, 23, 3341
72, 24, 4053
72, 25, 3993
72, 26, 4857
72, 27, 4225
72, 28, 4601
72, 29, 4257
72, 30, 4641
72, 31, 6001
72, 32, 5377
72, 33, 4821
72, 34, 5761
72, 35, 5701
72, 36, 5313
72, 37, 5693
72, 38, 5649
72, 39, 6309
72, 40, 6269
72, 41, 6629
72, 42, 6365
72, 43, 7337
72, 44, 6905
72, 45, 6653
