size, dupes, statements
72, 46, 7005
72, 47, 7449
72, 48, 8089
72, 49, 7969
72, 50, 7893
72, 51, 7877
72, 52, 8505
72, 53, 8189
72, 54, 8685
72, 55, 8873
72, 56, 8333
72, 57, 9197
72, 58, 9385
72, 59, 8973
72, 60, 9541
72, 61, 9365
72, 62, 9869
72, 63, 9757
72, 64, 9861
72, 65, 10117
72, 66, 10377
72, 67, 10389
72, 68, 10989
72, 69, 10689
72, 70, 10969
72, 71, 11093
72, 72, 11093
73, 1, 381
73, 2, 717
73, 3, 961
73, 4, 869
73, 5, 1033
73, 6, 1197
73, 7, 1813
73, 8, 1357
73, 9, 2145
73, 10, 2037
73, 11, 2041
73, 12, 2217
73, 13, 2477
73, 14, 2681
73, 15, 3089
73, 16, 3077
73, 17, 3097
73, 18, 3517
73, 19, 3485
73, 20, 3981
73, 21, 4133
73, 22, 3825
73, 23, 3585
73, 24, 3881
73, 25, 4549
73, 26, 4485
73, 27, 5305
73, 28, 4477
73, 29, 4709
73, 30, 4653
73, 31, 4637
73, 32, 5493
73, 33, 5633
73, 34, 5565
73, 35, 5985
73, 36, 5773
73, 37, 6561
73, 38, 6489
73, 39, 6421
73, 40, 6617
73, 41, 5941
73, 42, 7129
73, 43, 6773
73, 44, 7273
73, 45, 7829
73, 46, 6917
73, 47, 7201
73, 48, 8373
73, 49, 7653
73, 50, 7701
73, 51, 7493
73, 52, 7925
73, 53, 8173
73, 54, 8137
73, 55, 8637
73, 56, 9405
73, 57, 9101
73, 58, 9245
73, 59, 9765
73, 60, 9421
73, 61, 9777
73, 62, 9693
73, 63, 10485
73, 64, 10573
73, 65, 10301
73, 66, 10149
73, 67, 10549
73, 68, 11017
73, 69, 10961
73, 70, 11089
73, 71, 11185
73, 72, 11393
73, 73, 11393
74, 1, 429
74, 2, 685
74, 3, 1209
74, 4, 1357
74, 5, 993
74, 6, 1353
74, 7, 1277
74, 8, 1825
74, 9, 1509
74, 10, 1941
74, 11, 1813
74, 12, 2285
74, 13, 2809
74, 14, 2597
74, 15, 2709
74, 16, 3021
74, 17, 2861
74, 18, 3697
74, 19, 3553
74, 20, 3565
74, 21, 3745
74, 22, 4157
74, 23, 3537
74, 24, 4217
74, 25, 4081
74, 26, 4521
74, 27, 5013
74, 28, 4397
74, 29, 4725
74, 30, 5169
74, 31, 6197
74, 32, 4865
74, 33, 5345
74, 34, 5229
74, 35, 5857
74, 36, 5721
74, 37, 6401
74, 38, 6565
74, 39, 6009
74, 40, 7265
74, 41, 7017
74, 42, 6757
74, 43, 6913
74, 44, 7417
74, 45, 6781
74, 46, 7333
74, 47, 7589
74, 48, 7173
74, 49, 8305
74, 50, 8525
74, 51, 8721
74, 52, 9309
74, 53, 8697
74, 54, 8673
74, 55, 9137
74, 56, 9257
74, 57, 9345
74, 58, 9153
74, 59, 9313
74, 60, 9561
74, 61, 9985
74, 62, 10197
74, 63, 10641
74, 64, 10321
74, 65, 10337
74, 66, 10681
74, 67, 10881
74, 68, 11065
74, 69, 11037
74, 70, 11169
74, 71, 11213
74, 72, 11521
74, 73, 11697
74, 74, 11697
75, 1, 329
75, 2, 549
75, 3, 769
75, 4, 1073
75, 5, 1165
75, 6, 1389
75, 7, 1965
75, 8, 1869
75, 9, 2253
75, 10, 2209
75, 11, 2389
75, 12, 2493
75, 13, 2329
75, 14, 2977
75, 15, 2697
75, 16, 3121
75, 17, 3013
75, 18, 2701
75, 19, 4233
75, 20, 3753
75, 21, 3617
75, 22, 4185
75, 23, 4393
75, 24, 4557
75, 25, 4365
75, 26, 5245
75, 27, 4425
75, 28, 4765
75, 29, 5209
75, 30, 5401
75, 31, 5465
75, 32, 5749
75, 33, 6609
75, 34, 6045
75, 35, 6313
75, 36, 6501
75, 37, 6657
75, 38, 6753
75, 39, 6589
75, 40, 6981
75, 41, 7497
75, 42, 6609
75, 43, 7357
75, 44, 7221
75, 45, 6905
75, 46, 7033
75, 47, 8057
75, 48, 7885
75, 49, 7649
75, 50, 8201
75, 51, 7897
75, 52, 8585
75, 53, 8653
75, 54, 8545
75, 55, 8805
75, 56, 9049
75, 57, 9629
75, 58, 9781
75, 59, 9501
75, 60, 9477
75, 61, 9777
75, 62, 10413
75, 63, 10321
75, 64, 10241
75, 65, 10669
75, 66, 10661
75, 67, 10993
75, 68, 10725
75, 69, 11325
75, 70, 11437
75, 71, 11349
75, 72, 11801
75, 73, 11805
75, 74, 12005
75, 75, 12005
76, 1, 537
76, 2, 709
76, 3, 857
76, 4, 969
76, 5, 1705
76, 6, 1261
76, 7, 1353
76, 8, 2109
76, 9, 1505
76, 10, 2105
76, 11, 2257
76, 12, 2441
76, 13, 1857
76, 14, 2909
76, 15, 3005
76, 16, 2773
76, 17, 3101
76, 18, 2893
76, 19, 3213
76, 20, 3553
76, 21, 4325
76, 22, 3669
76, 23, 3613
76, 24, 3977
76, 25, 4141
76, 26, 4833
76, 27, 4525
76, 28, 5153
76, 29, 4941
76, 30, 5517
76, 31, 5609
76, 32, 5145
76, 33, 5605
76, 34, 5777
76, 35, 6053
76, 36, 6585
76, 37, 6213
76, 38, 6181
76, 39, 6781
76, 40, 6261
76, 41, 6241
76, 42, 6917
76, 43, 6753
76, 44, 7833
76, 45, 8009
76, 46, 7545
76, 47, 7033
76, 48, 7909
76, 49, 8425
76, 50, 8277
76, 51, 8201
76, 52, 8609
76, 53, 9061
76, 54, 8733
76, 55, 9353
76, 56, 9553
76, 57, 9661
76, 58, 9621
76, 59, 9557
76, 60, 10049
76, 61, 10509
76, 62, 10317
76, 63, 10261
76, 64, 10641
76, 65, 11001
76, 66, 10729
76, 67, 11057
76, 68, 11477
76, 69, 11497
76, 70, 11077
76, 71, 11733
76, 72, 12077
76, 73, 12085
76, 74, 12073
76, 75, 12317
76, 76, 12317
77, 1, 437
77, 2, 1013
77, 3, 917
77, 4, 1229
77, 5, 1157
77, 6, 1373
77, 7, 1689
77, 8, 1561
77, 9, 1817
77, 10, 2029
77, 11, 2077
77, 12, 2637
77, 13, 2909
77, 14, 3061
77, 15, 3049
77, 16, 3269
77, 17, 3317
77, 18, 3401
77, 19, 2901
77, 20, 3801
77, 21, 4021
77, 22, 4337
77, 23, 3809
77, 24, 4257
77, 25, 4453
77, 26, 4881
77, 27, 4673
77, 28, 5257
77, 29, 5449
77, 30, 5405
77, 31, 5989
77, 32, 6177
77, 33, 5561
77, 34, 5881
77, 35, 5641
77, 36, 6269
77, 37, 6025
77, 38, 6469
77, 39, 7461
77, 40, 7001
77, 41, 7777
77, 42, 7381
77, 43, 7193
77, 44, 7849
77, 45, 7949
77, 46, 7509
77, 47, 7593
77, 48, 7229
77, 49, 7817
77, 50, 8665
77, 51, 8413
77, 52, 8705
77, 53, 8585
77, 54, 9201
77, 55, 8961
77, 56, 9657
77, 57, 9125
77, 58, 9261
77, 59, 9813
77, 60, 10145
77, 61, 10609
77, 62, 11145
77, 63, 10669
77, 64, 10493
77, 65, 10917
77, 66, 10777
77, 67, 10781
77, 68, 11257
77, 69, 11781
77, 70, 11633
77, 71, 11673
77, 72, 12041
77, 73, 12057
77, 74, 12321
77, 75, 12457
77, 76, 12633
77, 77, 12633
78, 1, 625
78, 2, 617
78, 3, 509
78, 4, 1457
78, 5, 1753
78, 6, 1753
78, 7, 1213
78, 8, 1813
78, 9, 1829
78, 10, 2605
78, 11, 2221
78, 12, 2629
78, 13, 2529
78, 14, 2825
78, 15, 2557
78, 16, 3381
78, 17, 3109
78, 18, 3509
78, 19, 3713
78, 20, 3897
78, 21, 4317
78, 22, 3817
78, 23, 3601
78, 24, 4689
78, 25, 4597
78, 26, 4477
78, 27, 5365
78, 28, 4981
78, 29, 4301
78, 30, 5253
78, 31, 4953
78, 32, 5137
78, 33, 5741
78, 34, 5841
78, 35, 5889
78, 36, 6181
78, 37, 6549
78, 38, 7049
78, 39, 7017
78, 40, 7197
78, 41, 8613
78, 42, 6869
78, 43, 7109
78, 44, 7409
78, 45, 7769
78, 46, 8373
78, 47, 8221
78, 48, 8549
78, 49, 8313
78, 50, 8505
78, 51, 8861
78, 52, 9109
78, 53, 9201
78, 54, 9161
78, 55, 9181
78, 56, 8997
78, 57, 9685
78, 58, 9985
78, 59, 10581
78, 60, 10145
78, 61, 10697
78, 62, 10761
78, 63, 10889
78, 64, 10265
78, 65, 10949
78, 66, 10949
78, 67, 11613
78, 68, 11165
78, 69, 12149
78, 70, 11613
78, 71, 12401
78, 72, 12189
78, 73, 12309
78, 74, 12537
78, 75, 12685
78, 76, 12785
78, 77, 12953
78, 78, 12953
79, 1, 461
79, 2, 561
79, 3, 1125
79, 4, 837
79, 5, 1093
79, 6, 1277
79, 7, 1837
79, 8, 2017
79, 9, 2085
79, 10, 2225
79, 11, 2493
79, 12, 1929
79, 13, 2789
79, 14, 2893
79, 15, 2797
79, 16, 2173
79, 17, 3537
79, 18, 3381
79, 19, 3905
79, 20, 3893
79, 21, 3809
79, 22, 4145
79, 23, 5009
79, 24, 3597
79, 25, 5081
79, 26, 5069
79, 27, 5245
79, 28, 5281
79, 29, 4801
79, 30, 6249
79, 31, 6125
79, 32, 5097
79, 33, 5889
79, 34, 6221
79, 35, 6445
79, 36, 6705
79, 37, 5949
79, 38, 7001
79, 39, 6725
79, 40, 6629
79, 41, 6685
79, 42, 6621
79, 43, 7657
79, 44, 7857
79, 45, 8249
79, 46, 8045
79, 47, 8885
79, 48, 8041
79, 49, 8601
79, 50, 8981
79, 51, 8817
79, 52, 9101
79, 53, 8973
79, 54, 9129
79, 55, 9181
79, 56, 9205
79, 57, 9789
79, 58, 10513
79, 59, 10709
79, 60, 10305
79, 61, 10569
79, 62, 10885
79, 63, 11369
79, 64, 10709
79, 65, 11061
79, 66, 11541
79, 67, 11621
79, 68, 11529
79, 69, 11665
79, 70, 11669
79, 71, 12281
79, 72, 12389
79, 73, 12533
79, 74, 12797
79, 75, 12649
79, 76, 13225
79, 77, 13081
79, 78, 13277
79, 79, 13277
80, 1, 517
80, 2, 705
80, 3, 941
80, 4, 493
80, 5, 1537
80, 6, 1209
80, 7, 1397
80, 8, 1581
80, 9, 2085
80, 10, 2429
80, 11, 2589
80, 12, 2609
80, 13, 2853
80, 14, 3133
80, 15, 2917
80, 16, 2577
80, 17, 3289
80, 18, 3337
80, 19, 3425
80, 20, 3477
80, 21, 3693
80, 22, 4489
80, 23, 4713
80, 24, 4477
80, 25, 4381
80, 26, 4321
80, 27, 4501
80, 28, 4861
80, 29, 4637
80, 30, 5865
80, 31, 4397
80, 32, 6017
80, 33, 5729
80, 34, 6265
80, 35, 6325
80, 36, 7037
80, 37, 6141
80, 38, 6673
80, 39, 6245
80, 40, 7505
80, 41, 8325
80, 42, 7257
80, 43, 7517
80, 44, 7505
80, 45, 8373
80, 46, 8937
80, 47, 8081
80, 48, 8729
80, 49, 9129
80, 50, 8293
80, 51, 9497
80, 52, 9137
80, 53, 9205
80, 54, 9621
80, 55, 9777
80, 56, 9669
80, 57, 10033
80, 58, 10893
80, 59, 10237
80, 60, 10341
80, 61, 10317
80, 62, 10505
80, 63, 11201
80, 64, 10929
80, 65, 11029
80, 66, 12033
80, 67, 11589
80, 68, 11825
80, 69, 12181
80, 70, 11665
80, 71, 12197
80, 72, 12373
80, 73, 12093
80, 74, 12545
80, 75, 13005
80, 76, 13349
80, 77, 13281
80, 78, 13569
80, 79, 13605
80, 80, 13605
81, 1, 609
81, 2, 669
81, 3, 833
81, 4, 1361
81, 5, 1309
81, 6, 1585
81, 7, 1373
81, 8, 1781
81, 9, 1621
81, 10, 2961
81, 11, 2253
81, 12, 2945
81, 13, 2197
81, 14, 3189
81, 15, 2401
81, 16, 2737
81, 17, 2837
81, 18, 3181
81, 19, 3821
81, 20, 3133
81, 21, 3765
81, 22, 4537
81, 23, 5309
81, 24, 4549
81, 25, 5037
81, 26, 5173
81, 27, 4913
81, 28, 4789
81, 29, 5609
81, 30, 5577
81, 31, 5449
81, 32, 5641
81, 33, 6057
81, 34, 6537
81, 35, 6589
81, 36, 6453
81, 37, 5681
81, 38, 6333
81, 39, 7669
81, 40, 6609
81, 41, 8473
81, 42, 6961
81, 43, 7597
81, 44, 7845
81, 45, 8541
81, 46, 8741
81, 47, 8709
81, 48, 8581
81, 49, 8357
81, 50, 8869
81, 51, 8569
81, 52, 9153
81, 53, 9673
81, 54, 9201
81, 55, 9425
81, 56, 10009
81, 57, 9985
81, 58, 10133
81, 59, 10381
81, 60, 10333
81, 61, 10429
81, 62, 10285
81, 63, 10549
81, 64, 11321
81, 65, 10909
81, 66, 11593
81, 67, 11841
81, 68, 12369
81, 69, 12537
81, 70, 12221
81, 71, 12053
81, 72, 12113
81, 73, 12701
81, 74, 13121
81, 75, 13269
81, 76, 13261
81, 77, 13317
81, 78, 13597
81, 79, 13789
81, 80, 13937
81, 81, 13937
82, 1, 609
82, 2, 825
82, 3, 969
82, 4, 1097
82, 5, 1345
82, 6, 1781
82, 7, 1225
82, 8, 1773
82, 9, 1693
82, 10, 2137
82, 11, 2597
82, 12, 2353
82, 13, 2453
82, 14, 2569
82, 15, 2933
82, 16, 3429
82, 17, 3193
82, 18, 3641
82, 19, 4045
82, 20, 3769
82, 21, 3941
82, 22, 4069
82, 23, 4425
82, 24, 4625
82, 25, 5037
82, 26, 5229
82, 27, 4625
82, 28, 4925
82, 29, 5493
82, 30, 5637
82, 31, 6085
82, 32, 5789
82, 33, 5581
82, 34, 6889
82, 35, 6289
82, 36, 6997
82, 37, 5617
82, 38, 7185
82, 39, 7889
82, 40, 7821
82, 41, 6877
82, 42, 7401
82, 43, 7025
82, 44, 7969
82, 45, 8365
82, 46, 8173
82, 47, 8633
82, 48, 8593
82, 49, 7789
82, 50, 8821
82, 51, 9297
82, 52, 9153
82, 53, 9677
82, 54, 10133
82, 55, 9905
82, 56, 9449
82, 57, 10401
82, 58, 9685
82, 59, 11033
82, 60, 10809
82, 61, 10665
82, 62, 11133
82, 63, 11337
82, 64, 11505
82, 65, 11637
82, 66, 11489
82, 67, 11653
82, 68, 11929
82, 69, 12185
82, 70, 12369
82, 71, 12885
82, 72, 13077
82, 73, 12853
82, 74, 12709
82, 75, 13453
82, 76, 13349
82, 77, 13501
82, 78, 13761
82, 79, 14033
82, 80, 13969
82, 81, 14273
82, 82, 14273
83, 1, 533
83, 2, 913
83, 3, 1025
83, 4, 1069
83, 5, 853
83, 6, 1753
83, 7, 1877
83, 8, 2057
83, 9, 1685
83, 10, 2581
83, 11, 2865
83, 12, 2881
83, 13, 2033
83, 14, 3229
83, 15, 2549
83, 16, 3553
83, 17, 3313
83, 18, 3625
83, 19, 4001
83, 20, 3641
83, 21, 4453
83, 22, 4725
83, 23, 4849
83, 24, 4577
83, 25, 4557
83, 26, 4585
83, 27, 4801
83, 28, 5873
83, 29, 5673
83, 30, 6417
83, 31, 5521
83, 32, 5993
83, 33, 5805
83, 34, 7593
83, 35, 6401
83, 36, 6281
83, 37, 6789
83, 38, 7009
83, 39, 7257
83, 40, 7829
83, 41, 7897
83, 42, 7481
83, 43, 6889
83, 44, 7757
83, 45, 8281
83, 46, 8117
83, 47, 8101
83, 48, 8941
83, 49, 8369
83, 50, 8681
83, 51, 8953
83, 52, 9717
83, 53, 9617
83, 54, 9977
83, 55, 10537
83, 56, 10141
83, 57, 10137
83, 58, 10505
83, 59, 11213
83, 60, 10901
83, 61, 11517
83, 62, 11257
83, 63, 11341
83, 64, 11425
83, 65, 11977
83, 66, 11461
83, 67, 12345
83, 68, 12057
83, 69, 11557
83, 70, 12665
83, 71, 12077
83, 72, 13145
83, 73, 13013
83, 74, 12941
83, 75, 13209
83, 76, 13577
83, 77, 13933
83, 78, 13645
83, 79, 14321
83, 80, 14405
83, 81, 14533
83, 82, 14613
83, 83, 14613
84, 1, 645
84, 2, 661
84, 3, 1009
84, 4, 1289
84, 5, 1121
84, 6, 1373
84, 7, 1341
84, 8, 1969
84, 9, 1921
84, 10, 2533
84, 11, 1981
84, 12, 3145
84, 13, 2501
84, 14, 2945
84, 15, 2589
84, 16, 3261
84, 17, 2677
84, 18, 3649
84, 19, 3837
84, 20, 3221
84, 21, 4129
84, 22, 4481
84, 23, 4469
84, 24, 4889
84, 25, 4373
84, 26, 5649
84, 27, 4837
84, 28, 5265
84, 29, 5117
84, 30, 4989
84, 31, 5721
84, 32, 6421
84, 33, 5737
84, 34, 6765
84, 35, 6561
84, 36, 6485
84, 37, 7849
84, 38, 7241
84, 39, 7965
84, 40, 6497
84, 41, 7677
84, 42, 6801
84, 43, 7129
84, 44, 8085
84, 45, 8269
84, 46, 8881
84, 47, 9413
84, 48, 8629
84, 49, 8981
84, 50, 9101
84, 51, 9989
84, 52, 9653
84, 53, 9693
84, 54, 10101
84, 55, 10185
84, 56, 11025
84, 57, 9281
84, 58, 11105
84, 59, 11617
84, 60, 11157
84, 61, 11621
84, 62, 11057
84, 63, 11465
84, 64, 11505
84, 65, 11977
84, 66, 11721
84, 67, 11933
84, 68, 12313
84, 69, 12697
84, 70, 12341
84, 71, 12925
84, 72, 13285
84, 73, 13113
84, 74, 13345
84, 75, 13413
84, 76, 13685
84, 77, 14001
84, 78, 14177
84, 79, 14253
84, 80, 14513
84, 81, 14413
84, 82, 14901
84, 83, 14957
84, 84, 14957
85, 1, 533
85, 2, 885
85, 3, 917
85, 4, 1201
85, 5, 1029
85, 6, 2069
85, 7, 1605
85, 8, 1589
85, 9, 2085
85, 10, 2037
85, 11, 2933
85, 12, 2949
85, 13, 2721
85, 14, 3357
85, 15, 3337
85, 16, 3217
85, 17, 3649
85, 18, 3325
85, 19, 4501
85, 20, 4057
85, 21, 4361
85, 22, 4241
85, 23, 4829
85, 24, 4333
85, 25, 4657
85, 26, 5285
85, 27, 4745
85, 28, 5053
85, 29, 5497
85, 30, 5049
85, 31, 5657
85, 32, 6265
85, 33, 5741
85, 34, 6669
85, 35, 6533
85, 36, 7129
85, 37, 7185
85, 38, 6685
85, 39, 7037
85, 40, 7301
85, 41, 8105
85, 42, 8541
85, 43, 8449
85, 44, 7997
85, 45, 8009
85, 46, 8101
85, 47, 8349
85, 48, 8501
85, 49, 9117
85, 50, 8357
85, 51, 9721
85, 52, 10317
85, 53, 9941
85, 54, 10369
85, 55, 10165
85, 56, 10293
85, 57, 10769
85, 58, 10641
85, 59, 11405
85, 60, 10561
85, 61, 11181
85, 62, 11317
85, 63, 11545
85, 64, 11185
85, 65, 11925
85, 66, 12217
85, 67, 12245
85, 68, 12137
85, 69, 12637
85, 70, 13493
85, 71, 13577
85, 72, 13157
85, 73, 13669
85, 74, 13441
85, 75, 13333
85, 76, 13909
85, 77, 13941
85, 78, 14525
85, 79, 14125
85, 80, 14361
85, 81, 14789
85, 82, 15045
85, 83, 15045
85, 84, 15305
85, 85, 15305
86, 1, 529
86, 2, 897
86, 3, 809
86, 4, 1289
86, 5, 1633
86, 6, 1369
86, 7, 1405
86, 8, 2489
86, 9, 1853
86, 10, 2365
86, 11, 2821
86, 12, 2677
86, 13, 2953
86, 14, 2725
86, 15, 2893
86, 16, 3461
86, 17, 4017
86, 18, 3901
86, 19, 3793
86, 20, 4001
86, 21, 4665
86, 22, 4393
86, 23, 4833
86, 24, 4393
86, 25, 4949
86, 26, 5197
86, 27, 5497
86, 28, 5865
86, 29, 5045
86, 30, 5697
86, 31, 5021
86, 32, 6273
86, 33, 6861
86, 34, 6061
86, 35, 6381
86, 36, 7357
86, 37, 7113
86, 38, 7957
86, 39, 7577
86, 40, 7817
86, 41, 7469
86, 42, 8437
86, 43, 7909
86, 44, 7981
86, 45, 8661
86, 46, 8913
86, 47, 8925
86, 48, 8381
86, 49, 9085
86, 50, 9353
86, 51, 9737
86, 52, 10209
86, 53, 9249
86, 54, 10585
86, 55, 11013
86, 56, 10469
86, 57, 10597
86, 58, 10621
86, 59, 10489
86, 60, 11129
86, 61, 11437
86, 62, 11941
86, 63, 11609
86, 64, 12093
86, 65, 12713
86, 66, 12577
86, 67, 12365
86, 68, 12973
86, 69, 12013
86, 70, 12881
86, 71, 13661
86, 72, 12853
86, 73, 13573
86, 74, 14277
86, 75, 13625
86, 76, 13689
86, 77, 14445
86, 78, 14901
86, 79, 14941
86, 80, 14485
86, 81, 15045
86, 82, 15081
86, 83, 15337
86, 84, 15565
86, 85, 15657
86, 86, 15657
87, 1, 605
87, 2, 1005
87, 3, 973
87, 4, 1401
87, 5, 1513
87, 6, 1869
87, 7, 1841
87, 8, 1777
87, 9, 1469
87, 10, 2197
87, 11, 2465
87, 12, 3373
87, 13, 2745
87, 14, 3141
87, 15, 3441
87, 16, 3601
87, 17, 3933
87, 18, 4945
87, 19, 3649
87, 20, 4093
87, 21, 4317
87, 22, 4441
87, 23, 4849
87, 24, 4465
87, 25, 4365
87, 26, 5745
87, 27, 5737
87, 28, 5141
87, 29, 5293
87, 30, 6137
87, 31, 4869
87, 32, 6933
87, 33, 7061
87, 34, 6253
87, 35, 6533
87, 36, 6885
87, 37, 7321
87, 38, 6969
87, 39, 6741
87, 40, 6769
87, 41, 7653
87, 42, 7929
87, 43, 8841
87, 44, 8713
87, 45, 8377
87, 46, 9081
87, 47, 8929
87, 48, 8713
87, 49, 9249
87, 50, 9297
87, 51, 9449
87, 52, 10545
87, 53, 9753
87, 54, 10693
87, 55, 11293
87, 56, 10605
87, 57, 10909
87, 58, 10753
87, 59, 11305
87, 60, 11173
87, 61, 10789
87, 62, 11237
87, 63, 12009
87, 64, 12333
87, 65, 12653
87, 66, 12097
87, 67, 12841
87, 68, 12209
87, 69, 12733
87, 70, 13253
87, 71, 13525
87, 72, 13133
87, 73, 13305
87, 74, 13149
87, 75, 14033
87, 76, 14293
87, 77, 14061
87, 78, 14681
87, 79, 14693
87, 80, 14809
87, 81, 15089
87, 82, 15377
87, 83, 15641
87, 84, 15849
87, 85, 15901
87, 86, 16013
87, 87, 16013
88, 1, 449
88, 2, 809
88, 3, 881
88, 4, 893
88, 5, 1641
88, 6, 1221
88, 7, 1745
88, 8, 1821
88, 9, 2073
88, 10, 2361
88, 11, 1941
88, 12, 2845
