size, dupes, statements
88, 13, 2733
88, 14, 3093
88, 15, 3253
88, 16, 3541
88, 17, 3465
88, 18, 3953
88, 19, 3949
88, 20, 3753
88, 21, 4385
88, 22, 4153
88, 23, 4385
88, 24, 5229
88, 25, 5577
88, 26, 5721
88, 27, 4817
88, 28, 5873
88, 29, 6069
88, 30, 6349
88, 31, 5905
88, 32, 6273
88, 33, 6441
88, 34, 6705
88, 35, 6805
88, 36, 7193
88, 37, 7477
88, 38, 7541
88, 39, 7661
88, 40, 8177
88, 41, 8069
88, 42, 8317
88, 43, 7981
88, 44, 7981
88, 45, 9069
88, 46, 8873
88, 47, 8913
88, 48, 9469
88, 49, 9789
88, 50, 9565
88, 51, 9725
88, 52, 9213
88, 53, 10137
88, 54, 11257
88, 55, 10453
88, 56, 10413
88, 57, 11401
88, 58, 10405
88, 59, 11437
88, 60, 11133
88, 61, 11493
88, 62, 12077
88, 63, 12433
88, 64, 12585
88, 65, 12353
88, 66, 12545
88, 67, 11921
88, 68, 13161
88, 69, 13165
88, 70, 13117
88, 71, 14177
88, 72, 13901
88, 73, 13633
88, 74, 14421
88, 75, 14789
88, 76, 14189
88, 77, 14697
88, 78, 15181
88, 79, 15109
88, 80, 14997
88, 81, 14921
88, 82, 15549
88, 83, 15733
88, 84, 15445
88, 85, 16285
88, 86, 16049
88, 87, 16373
88, 88, 16373
89, 1, 469
89, 2, 1005
89, 3, 1305
89, 4, 1669
89, 5, 1397
89, 6, 1677
89, 7, 1913
89, 8, 2037
89, 9, 2329
89, 10, 2337
89, 11, 2317
89, 12, 2769
89, 13, 2849
89, 14, 2473
89, 15, 3213
89, 16, 3217
89, 17, 4137
89, 18, 3229
89, 19, 4569
89, 20, 4665
89, 21, 3705
89, 22, 4177
89, 23, 4581
89, 24, 4633
89, 25, 5289
89, 26, 3933
89, 27, 5173
89, 28, 6221
89, 29, 5421
89, 30, 6173
89, 31, 6813
89, 32, 6901
89, 33, 7045
89, 34, 6961
89, 35, 7405
89, 36, 5997
89, 37, 6125
89, 38, 7205
89, 39, 8181
89, 40, 8473
89, 41, 7621
89, 42, 8169
89, 43, 7629
89, 44, 8673
89, 45, 8917
89, 46, 9061
89, 47, 9309
89, 48, 8757
89, 49, 10189
89, 50, 9797
89, 51, 9781
89, 52, 10169
89, 53, 10769
89, 54, 9809
89, 55, 10641
89, 56, 10769
89, 57, 11033
89, 58, 9821
89, 59, 12541
89, 60, 11781
89, 61, 11457
89, 62, 12445
89, 63, 11825
89, 64, 11869
89, 65, 12597
89, 66, 12053
89, 67, 13073
89, 68, 12217
89, 69, 12241
89, 70, 13357
89, 71, 13317
89, 72, 13649
89, 73, 14141
89, 74, 14185
89, 75, 14085
89, 76, 14657
89, 77, 14505
89, 78, 14789
89, 79, 15253
89, 80, 14849
89, 81, 15337
89, 82, 15481
89, 83, 16017
89, 84, 16089
89, 85, 16249
89, 86, 16401
89, 87, 16405
89, 88, 16737
89, 89, 16737
90, 1, 677
90, 2, 749
90, 3, 845
90, 4, 973
90, 5, 1553
90, 6, 1217
90, 7, 1961
90, 8, 2105
90, 9, 1341
90, 10, 2145
90, 11, 2693
90, 12, 2377
90, 13, 2925
90, 14, 3253
90, 15, 3233
90, 16, 4097
90, 17, 3709
90, 18, 4053
90, 19, 3781
90, 20, 4985
90, 21, 4657
90, 22, 4485
90, 23, 4697
90, 24, 4417
90, 25, 4361
90, 26, 5893
90, 27, 5837
90, 28, 5913
90, 29, 5117
90, 30, 6485
90, 31, 7321
90, 32, 6657
90, 33, 6889
90, 34, 6965
90, 35, 7057
90, 36, 8105
90, 37, 8293
90, 38, 6721
90, 39, 8061
90, 40, 7177
90, 41, 7101
90, 42, 8409
90, 43, 8453
90, 44, 8833
90, 45, 8117
90, 46, 8457
90, 47, 9121
90, 48, 9313
90, 49, 9829
90, 50, 9873
90, 51, 9357
90, 52, 10289
90, 53, 9613
90, 54, 11033
90, 55, 11105
90, 56, 10809
90, 57, 10869
90, 58, 11005
90, 59, 11321
90, 60, 11545
90, 61, 11725
90, 62, 11757
90, 63, 12193
90, 64, 12629
90, 65, 13177
90, 66, 13245
90, 67, 12885
90, 68, 13065
90, 69, 13013
90, 70, 14193
90, 71, 13197
90, 72, 13429
90, 73, 14445
90, 74, 13789
90, 75, 13981
90, 76, 14721
90, 77, 14597
90, 78, 15261
90, 79, 15793
90, 80, 15101
90, 81, 15509
90, 82, 15741
90, 83, 15881
90, 84, 16341
90, 85, 16177
90, 86, 16261
90, 87, 16525
90, 88, 16893
90, 89, 17105
90, 90, 17105
91, 1, 385
91, 2, 1121
91, 3, 1065
91, 4, 1133
91, 5, 1301
91, 6, 1577
91, 7, 1649
91, 8, 1969
91, 9, 2265
91, 10, 2237
91, 11, 2469
91, 12, 2617
91, 13, 3169
91, 14, 2809
91, 15, 3005
91, 16, 3193
91, 17, 3793
91, 18, 3941
91, 19, 4229
91, 20, 3877
91, 21, 4137
91, 22, 4793
91, 23, 3681
91, 24, 4725
91, 25, 5613
91, 26, 4757
91, 27, 4761
91, 28, 5941
91, 29, 5685
91, 30, 6109
91, 31, 6457
91, 32, 6013
91, 33, 6429
91, 34, 6865
91, 35, 6993
91, 36, 7393
91, 37, 7989
91, 38, 7885
91, 39, 7417
91, 40, 8273
91, 41, 8041
91, 42, 8537
91, 43, 8597
91, 44, 8161
91, 45, 8913
91, 46, 10277
91, 47, 8737
91, 48, 9001
91, 49, 9997
91, 50, 9629
91, 51, 9969
91, 52, 10541
91, 53, 11257
91, 54, 10901
91, 55, 10281
91, 56, 10213
91, 57, 11337
91, 58, 11249
91, 59, 11429
91, 60, 11693
91, 61, 11933
91, 62, 12469
91, 63, 12257
91, 64, 12613
91, 65, 13217
91, 66, 13509
91, 67, 12441
91, 68, 14413
91, 69, 12953
91, 70, 13597
91, 71, 13601
91, 72, 14677
91, 73, 13865
91, 74, 15277
91, 75, 15253
91, 76, 15261
91, 77, 14385
91, 78, 14857
91, 79, 15037
91, 80, 15377
91, 81, 15469
91, 82, 16053
91, 83, 16809
91, 84, 16225
91, 85, 16577
91, 86, 16477
91, 87, 16729
91, 88, 17217
91, 89, 17401
91, 90, 17477
91, 91, 17477
92, 1, 701
92, 2, 485
92, 3, 1249
92, 4, 1429
92, 5, 1785
92, 6, 2077
92, 7, 1809
92, 8, 2657
92, 9, 2585
92, 10, 3289
92, 11, 2861
92, 12, 2661
92, 13, 2677
92, 14, 3137
92, 15, 3001
92, 16, 3929
92, 17, 3701
92, 18, 4533
92, 19, 3405
92, 20, 4205
92, 21, 5193
92, 22, 5369
92, 23, 5181
92, 24, 5297
92, 25, 5061
92, 26, 6429
92, 27, 5737
92, 28, 6113
92, 29, 6053
92, 30, 6789
92, 31, 6381
92, 32, 6585
92, 33, 6565
92, 34, 6925
92, 35, 6177
92, 36, 8517
92, 37, 8041
92, 38, 7789
92, 39, 8161
92, 40, 7865
92, 41, 7797
92, 42, 7757
92, 43, 8929
92, 44, 8801
92, 45, 8285
92, 46, 9253
92, 47, 10001
92, 48, 8945
92, 49, 10133
92, 50, 10537
92, 51, 9997
92, 52, 10393
92, 53, 10845
92, 54, 10697
92, 55, 11373
92, 56, 11657
92, 57, 11745
92, 58, 11209
92, 59, 12097
92, 60, 11073
92, 61, 12881
92, 62, 12017
92, 63, 11829
92, 64, 13629
92, 65, 13637
92, 66, 13469
92, 67, 12873
92, 68, 13001
92, 69, 13629
92, 70, 14505
92, 71, 14597
92, 72, 14721
92, 73, 14441
92, 74, 15017
92, 75, 14661
92, 76, 14809
92, 77, 14549
92, 78, 15249
92, 79, 15193
92, 80, 15173
92, 81, 16357
92, 82, 16261
92, 83, 16201
92, 84, 16501
92, 85, 17081
92, 86, 16677
92, 87, 17205
92, 88, 17293
92, 89, 17485
92, 90, 17581
92, 91, 17853
92, 92, 17853
93, 1, 613
93, 2, 1229
93, 3, 725
93, 4, 1377
93, 5, 1453
93, 6, 1833
93, 7, 2457
93, 8, 1969
93, 9, 3261
93, 10, 2657
93, 11, 2601
93, 12, 2837
93, 13, 2881
93, 14, 2809
93, 15, 3653
93, 16, 3289
93, 17, 3829
93, 18, 3429
93, 19, 3949
93, 20, 4149
93, 21, 4233
93, 22, 4741
93, 23, 4905
93, 24, 4953
93, 25, 4333
93, 26, 5437
93, 27, 6445
93, 28, 5397
93, 29, 6569
93, 30, 6297
93, 31, 5889
93, 32, 6949
93, 33, 7633
93, 34, 7381
93, 35, 6981
93, 36, 7517
93, 37, 7465
93, 38, 7485
93, 39, 7881
93, 40, 8109
93, 41, 7969
93, 42, 8701
93, 43, 8557
93, 44, 9017
93, 45, 7229
93, 46, 9369
93, 47, 9301
93, 48, 9013
93, 49, 8921
93, 50, 10441
93, 51, 9689
93, 52, 11845
93, 53, 10717
93, 54, 11229
93, 55, 10669
93, 56, 9941
93, 57, 12045
93, 58, 11973
93, 59, 11989
93, 60, 12809
93, 61, 11549
93, 62, 12293
93, 63, 13477
93, 64, 12201
93, 65, 13449
93, 66, 13265
93, 67, 13913
93, 68, 13897
93, 69, 14701
93, 70, 14905
93, 71, 14437
93, 72, 13973
93, 73, 14833
93, 74, 14441
93, 75, 15273
93, 76, 15421
93, 77, 15621
93, 78, 15621
93, 79, 15037
93, 80, 15785
93, 81, 16185
93, 82, 16393
93, 83, 15921
93, 84, 16661
93, 85, 17133
93, 86, 16629
93, 87, 17073
93, 88, 17469
93, 89, 17685
93, 90, 17921
93, 91, 17909
93, 92, 18233
93, 93, 18233
94, 1, 709
94, 2, 749
94, 3, 877
94, 4, 1361
94, 5, 1789
94, 6, 2193
94, 7, 1957
94, 8, 2125
94, 9, 2545
94, 10, 2617
94, 11, 2981
94, 12, 3093
94, 13, 2725
94, 14, 3097
94, 15, 3825
94, 16, 3585
94, 17, 4721
94, 18, 4813
94, 19, 3893
94, 20, 4409
94, 21, 4809
94, 22, 5105
94, 23, 5085
94, 24, 5357
94, 25, 5705
94, 26, 5813
94, 27, 5561
94, 28, 5853
94, 29, 5809
94, 30, 5785
94, 31, 6445
94, 32, 6697
94, 33, 7421
94, 34, 7645
94, 35, 7265
94, 36, 7093
94, 37, 7297
94, 38, 7769
94, 39, 8241
94, 40, 7877
94, 41, 8853
94, 42, 8805
94, 43, 9349
94, 44, 8825
94, 45, 8121
94, 46, 9997
94, 47, 9717
94, 48, 10061
94, 49, 9565
94, 50, 10381
94, 51, 9533
94, 52, 11533
94, 53, 11749
94, 54, 11085
94, 55, 11085
94, 56, 11373
94, 57, 11789
94, 58, 12265
94, 59, 11469
94, 60, 12101
94, 61, 12137
94, 62, 12357
94, 63, 12745
94, 64, 12089
94, 65, 12621
94, 66, 13241
94, 67, 13665
94, 68, 13653
94, 69, 13461
94, 70, 14537
94, 71, 14893
94, 72, 14257
94, 73, 15309
94, 74, 15417
94, 75, 15049
94, 76, 15257
94, 77, 15665
94, 78, 15637
94, 79, 15961
94, 80, 16317
94, 81, 16313
94, 82, 16877
94, 83, 16957
94, 84, 16497
94, 85, 16725
94, 86, 17525
94, 87, 17845
94, 88, 17733
94, 89, 18021
94, 90, 18209
94, 91, 18257
94, 92, 18485
94, 93, 18617
94, 94, 18617
95, 1, 693
95, 2, 897
95, 3, 1105
95, 4, 1837
95, 5, 1573
95, 6, 1393
95, 7, 1633
95, 8, 2177
95, 9, 2537
95, 10, 2229
95, 11, 2905
95, 12, 2725
95, 13, 3749
95, 14, 3505
95, 15, 3589
95, 16, 3669
95, 17, 3961
95, 18, 4425
95, 19, 4241
95, 20, 4881
95, 21, 4929
95, 22, 4385
95, 23, 4465
95, 24, 5125
95, 25, 3729
95, 26, 5817
95, 27, 5801
95, 28, 5537
95, 29, 7141
95, 30, 6885
95, 31, 6605
95, 32, 7313
95, 33, 7061
95, 34, 7393
95, 35, 8233
95, 36, 8213
95, 37, 6937
95, 38, 7253
95, 39, 7061
95, 40, 8281
95, 41, 8449
95, 42, 8133
95, 43, 9353
95, 44, 8889
95, 45, 9697
95, 46, 9441
95, 47, 10469
95, 48, 10021
95, 49, 10889
95, 50, 9301
95, 51, 9441
95, 52, 10477
95, 53, 10773
95, 54, 12225
95, 55, 11089
95, 56, 11945
95, 57, 11481
95, 58, 12033
95, 59, 13709
95, 60, 11861
95, 61, 12233
95, 62, 12229
95, 63, 12881
95, 64, 13457
95, 65, 13193
95, 66, 13869
95, 67, 13637
95, 68, 13261
95, 69, 13977
95, 70, 15053
95, 71, 14645
95, 72, 14357
95, 73, 14473
95, 74, 14429
95, 75, 15373
95, 76, 15361
95, 77, 15217
95, 78, 16609
95, 79, 15933
95, 80, 16681
95, 81, 16633
95, 82, 16545
95, 83, 16845
95, 84, 17657
95, 85, 17217
95, 86, 17793
95, 87, 17985
95, 88, 17933
95, 89, 17657
95, 90, 18217
95, 91, 18309
95, 92, 18481
95, 93, 18997
95, 94, 19005
95, 95, 19005
96, 1, 637
96, 2, 945
96, 3, 1277
96, 4, 1437
96, 5, 1881
96, 6, 1697
96, 7, 1733
96, 8, 2101
96, 9, 2641
96, 10, 2517
96, 11, 2849
96, 12, 2977
96, 13, 2865
96, 14, 3009
96, 15, 3525
96, 16, 3797
96, 17, 4241
96, 18, 3833
96, 19, 4373
96, 20, 4781
96, 21, 5001
96, 22, 4365
96, 23, 5637
96, 24, 5645
96, 25, 4601
96, 26, 6197
96, 27, 6729
96, 28, 5745
96, 29, 8553
96, 30, 6785
96, 31, 6941
96, 32, 6909
96, 33, 7209
96, 34, 7613
96, 35, 7405
96, 36, 7709
96, 37, 7181
96, 38, 8625
96, 39, 8521
96, 40, 8053
96, 41, 9917
96, 42, 8165
96, 43, 8565
96, 44, 9569
96, 45, 9417
96, 46, 9861
96, 47, 10069
96, 48, 10509
96, 49, 10645
96, 50, 11037
96, 51, 11129
96, 52, 12005
96, 53, 11089
96, 54, 10589
96, 55, 10025
96, 56, 11729
96, 57, 12769
96, 58, 11421
96, 59, 11785
96, 60, 12925
96, 61, 13049
96, 62, 13149
96, 63, 13057
96, 64, 13217
96, 65, 12573
96, 66, 13393
96, 67, 14229
96, 68, 14177
96, 69, 14461
96, 70, 14485
96, 71, 14605
96, 72, 14821
96, 73, 14957
96, 74, 14541
96, 75, 15909
96, 76, 15593
96, 77, 15613
96, 78, 15697
96, 79, 15637
96, 80, 16109
96, 81, 16893
96, 82, 17061
96, 83, 17517
96, 84, 17465
96, 85, 17961
96, 86, 17281
96, 87, 17257
96, 88, 17949
96, 89, 18169
96, 90, 18697
96, 91, 18749
96, 92, 18613
96, 93, 19257
96, 94, 19017
96, 95, 19397
96, 96, 19397
97, 1, 525
97, 2, 1165
97, 3, 1021
97, 4, 1037
97, 5, 1689
97, 6, 1133
97, 7, 2277
97, 8, 2045
97, 9, 2433
97, 10, 2333
97, 11, 2877
97, 12, 2805
97, 13, 2589
97, 14, 3433
97, 15, 2733
97, 16, 4329
97, 17, 4713
97, 18, 4641
97, 19, 3473
97, 20, 4945
97, 21, 4305
97, 22, 4533
97, 23, 4553
97, 24, 6301
97, 25, 5669
97, 26, 5489
97, 27, 6369
97, 28, 7489
97, 29, 7073
97, 30, 5841
97, 31, 5601
97, 32, 6749
97, 33, 6985
97, 34, 7105
97, 35, 6941
97, 36, 7817
97, 37, 8117
97, 38, 9693
97, 39, 8201
97, 40, 8301
97, 41, 8529
97, 42, 9913
97, 43, 10057
97, 44, 9141
97, 45, 9509
97, 46, 9853
97, 47, 10289
97, 48, 9549
97, 49, 9785
97, 50, 10029
97, 51, 10561
97, 52, 11313
97, 53, 10317
97, 54, 12137
97, 55, 11713
97, 56, 12257
97, 57, 12837
97, 58, 12169
97, 59, 12117
97, 60, 12449
97, 61, 13121
97, 62, 11713
97, 63, 12825
97, 64, 13573
97, 65, 13889
97, 66, 13681
97, 67, 14597
97, 68, 15305
97, 69, 15305
97, 70, 14269
97, 71, 14861
97, 72, 14789
97, 73, 16057
97, 74, 15953
97, 75, 15617
97, 76, 15617
97, 77, 16701
97, 78, 15733
97, 79, 17313
97, 80, 17085
97, 81, 16457
97, 82, 17605
97, 83, 17841
97, 84, 17741
97, 85, 18081
97, 86, 18713
97, 87, 18221
97, 88, 18233
97, 89, 18109
97, 90, 18029
97, 91, 18841
97, 92, 18813
97, 93, 19357
97, 94, 19193
97, 95, 19553
97, 96, 19793
97, 97, 19793
98, 1, 653
98, 2, 525
98, 3, 1129
98, 4, 1769
98, 5, 1269
98, 6, 1493
98, 7, 1305
98, 8, 2653
98, 9, 2293
98, 10, 2565
98, 11, 2757
98, 12, 3121
98, 13, 2833
98, 14, 3397
98, 15, 3893
98, 16, 3501
98, 17, 4129
98, 18, 4437
98, 19, 4473
98, 20, 4413
98, 21, 4829
98, 22, 4797
98, 23, 5385
98, 24, 5961
98, 25, 5961
98, 26, 5681
98, 27, 4841
98, 28, 6329
98, 29, 6433
98, 30, 6013
98, 31, 6977
98, 32, 7393
98, 33, 7025
98, 34, 7625
98, 35, 8697
98, 36, 7901
98, 37, 8093
98, 38, 8369
98, 39, 7533
98, 40, 8653
98, 41, 8653
98, 42, 8429
98, 43, 9633
98, 44, 10489
98, 45, 10925
98, 46, 9401
98, 47, 9285
98, 48, 10273
98, 49, 10429
98, 50, 9865
98, 51, 11497
98, 52, 11393
98, 53, 11005
98, 54, 12605
98, 55, 10689
98, 56, 12201
98, 57, 11397
98, 58, 12689
98, 59, 12645
98, 60, 12757
98, 61, 12805
98, 62, 13745
98, 63, 13189
98, 64, 14197
98, 65, 13141
98, 66, 13181
98, 67, 13637
98, 68, 14981
98, 69, 14733
98, 70, 15169
98, 71, 14705
98, 72, 15293
98, 73, 15273
98, 74, 14785
98, 75, 15513
98, 76, 16137
98, 77, 16201
98, 78, 15837
98, 79, 17089
98, 80, 16457
98, 81, 16665
98, 82, 16549
98, 83, 17101
98, 84, 17829
98, 85, 17329
98, 86, 17761
98, 87, 18341
98, 88, 18105
98, 89, 18053
98, 90, 18265
98, 91, 18737
98, 92, 19281
98, 93, 19577
98, 94, 19493
98, 95, 19837
98, 96, 19873
98, 97, 20193
98, 98, 20193
99, 1, 501
99, 2, 1281
99, 3, 1097
99, 4, 1229
99, 5, 2125
99, 6, 2249
99, 7, 1697
99, 8, 2217
99, 9, 1933
99, 10, 3093
99, 11, 2605
99, 12, 3473
99, 13, 3345
99, 14, 4513
99, 15, 4113
99, 16, 3573
99, 17, 4353
99, 18, 4641
99, 19, 4369
99, 20, 4521
99, 21, 5321
99, 22, 4973
99, 23, 4777
99, 24, 5777
99, 25, 5797
99, 26, 7125
99, 27, 5589
99, 28, 6985
99, 29, 6553
99, 30, 5801
99, 31, 7845
99, 32, 6989
99, 33, 8341
99, 34, 7909
99, 35, 7585
99, 36, 8665
99, 37, 8017
99, 38, 8457
99, 39, 8429
99, 40, 8221
99, 41, 10125
99, 42, 8197
99, 43, 9257
99, 44, 9829
99, 45, 10041
99, 46, 9989
99, 47, 9153
99, 48, 8881
99, 49, 9437
99, 50, 10729
99, 51, 12581
99, 52, 10861
99, 53, 11157
99, 54, 11161
99, 55, 11573
99, 56, 11337
99, 57, 12353
99, 58, 11313
99, 59, 11881
99, 60, 13261
99, 61, 12757
99, 62, 13805
99, 63, 13649
99, 64, 14325
99, 65, 14361
99, 66, 14453
99, 67, 14233
99, 68, 14453
99, 69, 15637
99, 70, 14645
99, 71, 15561
99, 72, 15429
99, 73, 15709
99, 74, 15869
99, 75, 15909
99, 76, 15417
99, 77, 16541
99, 78, 16753
99, 79, 16417
99, 80, 16781
99, 81, 17349
99, 82, 17909
99, 83, 16905
99, 84, 18165
99, 85, 18061
99, 86, 18073
99, 87, 18149
99, 88, 18189
99, 89, 18493
99, 90, 18509
99, 91, 19625
99, 92, 18973
99, 93, 19265
99, 94, 20065
99, 95, 19913
99, 96, 20497
99, 97, 20433
99, 98, 20597
99, 99, 20597
100, 1, 477
100, 2, 937
100, 3, 1113
100, 4, 1269
100, 5, 1317
100, 6, 1577
100, 7, 1713
100, 8, 1417
100, 9, 1549
100, 10, 2317
100, 11, 3069
100, 12, 3089
100, 13, 3125
100, 14, 3337
100, 15, 4005
100, 16, 4325
100, 17, 4517
100, 18, 3753
100, 19, 4553
100, 20, 4657
100, 21, 4061
100, 22, 5345
100, 23, 5357
100, 24, 5665
100, 25, 5793
100, 26, 6965
100, 27, 6673
100, 28, 6245
100, 29, 5897
100, 30, 6945
100, 31, 5885
100, 32, 7917
100, 33, 7669
100, 34, 7201
100, 35, 7313
100, 36, 6281
100, 37, 7765
100, 38, 8649
100, 39, 8557
100, 40, 8457
100, 41, 9197
100, 42, 9317
100, 43, 9465
100, 44, 9393
100, 45, 9333
100, 46, 9805
100, 47, 9769
100, 48, 9517
100, 49, 10493
100, 50, 9945
100, 51, 11537
100, 52, 11185
100, 53, 11541
100, 54, 11677
100, 55, 12453
100, 56, 13197
100, 57, 11549
100, 58, 12025
100, 59, 13537
100, 60, 13833
100, 61, 13421
100, 62, 13193
100, 63, 13909
100, 64, 14629
100, 65, 14897
100, 66, 14957
100, 67, 14581
100, 68, 14573
100, 69, 14637
100, 70, 16029
100, 71, 14745
100, 72, 15345
100, 73, 15673
100, 74, 16073
100, 75, 15577
100, 76, 16453
100, 77, 16241
100, 78, 16597
100, 79, 18069
100, 80, 17017
100, 81, 17001
100, 82, 18089
100, 83, 18265
100, 84, 17981
100, 85, 17789
100, 86, 17677
100, 87, 17837
100, 88, 18801
100, 89, 18233
100, 90, 18977
100, 91, 19645
100, 92, 19809
100, 93, 19753
100, 94, 19317
100, 95, 20125
100, 96, 20393
100, 97, 20505
100, 98, 20721
100, 99, 21005
100, 100, 21005
